Sample name,Proportion classified,Precision reads,Precision taxa,Recall reads,Recall taxa,F1 score reads,F1 score taxa,L1 distance,Aitchisons distance,Robust Aitchisons distance,Bray-Curtis dissimilarity raw,Bray-Curtis dissimilarity relative abundance,Simpson's diversity,Shannon diversity,Chao1 richness,McIntosh's evenness,Pielou evenness,Simpson's evenness,Number of taxa,Mean F1 score,Mean Precision,Mean Recall
mouse_sample_8-MetaPhlAn,0.7072625119786387,0.8942583118692495,0.8965517241379308,0.6324804785866258,0.5714285714285714,0.7409269072180263,0.6979865771812079,14649744.0,52.92387104459589,7.9718699213161255,0.2590730927819737,0.2662950152350069,0.7058821143187152,2.346056959632368,58.0,0.5423276841584039,0.4004890015149797,0.05862064209528595,58.0,0.7194567421996172,0.8954050180035902,0.6019545250075986
mouse_sample_9-MetaPhlAn,0.6855773164085742,0.8451628188164308,0.8870967741935484,0.5794241949050976,0.5851063829787234,0.6875084233389749,0.7051282051282052,17450114.0,57.606380826733144,8.08920776964376,0.3124915766610251,0.29377932257749984,0.7962175796971624,2.9866228897288054,62.0,0.451423874995615,0.5015996675351049,0.07914830059479827,62.0,0.69631831423359,0.8661297965049897,0.5822652889419104
plant_sample_0-MetaPhlAn,0.14637881731784838,0.4786398989090734,0.7222222222222222,0.08286440097214802,0.2921348314606741,0.1412712547806307,0.41600000000000004,28324655.0,61.98816997925312,5.176780523410937,0.8587287452193693,0.8724385892043677,0.8816754514167169,3.690517392152591,36.0,0.3439858284430568,0.7138435066510646,0.2347592119333234,36.0,0.2786356273903154,0.6004310605656478,0.18749961621641106
plant_sample_1-MetaPhlAn,0.20884240228391432,0.4475709474321898,0.6666666666666666,0.102591506022507,0.26666666666666666,0.1669215238541163,0.3809523809523809,30973018.0,64.98550626690331,5.411340749749894,0.8330784761458837,0.8714553395136062,0.8316315829709009,3.3230628326629637,36.0,0.4103292787619224,0.6427680927162177,0.16498211640831034,36.0,0.27393695240324856,0.5571188070494282,0.18462908634458683
plant_sample_10-MetaPhlAn,0.34141617803905344,0.4572529142363914,0.7368421052631579,0.17026415537358694,0.2333333333333333,0.24813279193491564,0.35443037974683544,31429641.0,62.084672168963735,8.026479846568021,0.7518672080650843,0.8236034038789845,0.5219783249860883,1.7293005314087773,38.0,0.6913933712431993,0.3295206587703123,0.05505145655355136,38.0,0.30128158584087555,0.5970475097497746,0.20179874435346012
plant_sample_11-MetaPhlAn,0.40709309403840793,0.4127951421821029,0.65625,0.17806304324645647,0.19444444444444445,0.2488027112664457,0.3,33679811.0,63.50286743631274,5.410434617876329,0.7511972887335543,0.8167992673217715,0.4209040377316602,1.4380234435293486,32.0,0.7609852952256485,0.2876046887058697,0.053963422361973684,32.0,0.2744013556332229,0.5345225710910515,0.18625374384545046
plant_sample_12-MetaPhlAn,0.12671148042346572,0.3720059725778505,0.65625,0.057784762625505276,0.21649484536082475,0.10003136438253066,0.3255813953488372,28220519.0,64.32481312099222,5.4771928377882215,0.8999686356174693,0.9268015916258656,0.8316449150928921,3.0415566613763447,32.0,0.4103139782926796,0.6083113322752689,0.18561957910117527,32.0,0.2128063798656839,0.5141279862889252,0.137139803993165
plant_sample_13-MetaPhlAn,0.26820842071767603,0.4948800033731109,0.7058823529411765,0.14575102267015164,0.21621621621621626,0.22518193361983074,0.3310344827586207,30369896.0,63.23816003400479,5.924016561155717,0.7748180663801693,0.8417054754478193,0.6860957488196109,2.3913172358982595,34.0,0.5602736603056929,0.4700412190746436,0.09369661161097342,34.0,0.2781082081892257,0.6003811781571438,0.18098361944318395
plant_sample_14-MetaPhlAn,0.08428307380221746,0.5199638061684182,0.6774193548387096,0.0463399353231685,0.17355371900826447,0.08509599136593728,0.2763157894736842,31373117.0,60.697219774727,6.555283954933912,0.9149040086340628,0.9132876158361236,0.7839002574594776,2.9487495803322914,31.0,0.4648702651449147,0.5952024093494233,0.14927396088905606,31.0,0.18070589041981072,0.598691580503564,0.10994682716571648
plant_sample_15-MetaPhlAn,0.221609511767098,0.5030140573742871,0.6666666666666666,0.13043745051276834,0.15873015873015872,0.2071567291230886,0.2564102564102564,28393438.0,63.625050820973996,5.249593503855446,0.7928432708769114,0.8661220964294902,0.7710928436255158,2.659683012914853,30.0,0.4784443089639446,0.5420302248628021,0.14561944616008926,30.0,0.23178349276667248,0.5848403620204768,0.14458380462146353
plant_sample_16-MetaPhlAn,0.4277737019902211,0.19501059805843826,0.6875,0.10028657208198302,0.2481203007518797,0.13245602312841914,0.3646408839779005,36361467.0,71.52858787470291,7.3934258597645535,0.8675439768715808,0.8969851546596456,0.7382535588273385,2.4568556580319463,48.0,0.5116133009456154,0.4399054886607932,0.07959356864604164,48.0,0.24854845355315983,0.4412552990292191,0.17420343641693137
plant_sample_17-MetaPhlAn,0.2565999829578928,0.5203833232542872,0.696969696969697,0.14685226791978934,0.2,0.229062934346953,0.3108108108108109,29893767.0,63.88840815288456,4.619596235052538,0.770937065653047,0.8477452430973114,0.7014092370103513,2.354075112997101,33.0,0.5464366406122291,0.4666715282937671,0.10148683100448364,33.0,0.26993687257888194,0.6086765101119921,0.17342613395989467
plant_sample_18-MetaPhlAn,0.2548603157033543,0.4543070447628449,0.6842105263157895,0.1310638848719321,0.2184873949579832,0.20343766045387754,0.3312101910828025,30144961.0,67.22994696203878,5.040999993953986,0.7965623395461224,0.8626169471495314,0.6092128319619617,2.21204085788668,38.0,0.6251324507437066,0.4215075098160384,0.06734046464678875,38.0,0.26732392576834,0.5692587855393172,0.17477563991495765
plant_sample_19-MetaPhlAn,0.2807657062507734,0.4178502547405569,0.6842105263157895,0.13092265610078582,0.2363636363636364,0.19937596817288933,0.35135135135135137,31325127.0,64.37837428274561,6.492058531601358,0.8006240318271107,0.8649664844756911,0.6441678604317991,2.2832099513180766,38.0,0.5965190361616878,0.4350688810905241,0.07395562836346987,38.0,0.27536365976212035,0.5510303905281733,0.18364314623221112
plant_sample_2-MetaPhlAn,0.14743204163630466,0.4743188658445292,0.6176470588235294,0.08310463472218146,0.25925925925925924,0.14142961697084588,0.36521739130434777,28224866.0,64.73395421884848,3.675951712966573,0.8585703830291541,0.8853873464942238,0.8598376118447121,3.664148017716977,34.0,0.37438519687828975,0.7202309151051104,0.20984063622900465,34.0,0.25332350413759686,0.5459829623340293,0.17118194699072037
plant_sample_20-MetaPhlAn,0.2362222308452881,0.5034613470602107,0.7297297297297297,0.12862753640968702,0.2125984251968504,0.20490470389024448,0.32926829268292684,30683129.0,64.82867554557592,4.3952923032140365,0.7950952961097555,0.8671030287269749,0.6677539300689767,2.230413078792378,37.0,0.5764105447816351,0.4281472396908759,0.08134641602423777,37.0,0.26708649828658565,0.6165955383949702,0.1706129808032687
plant_sample_3-MetaPhlAn,0.1417745931624206,0.4339338453829617,0.75,0.07338556183936147,0.25384615384615383,0.1255401571128463,0.3793103448275862,28496266.0,65.84051526403269,6.03302024603942,0.8744598428871537,0.9085077960104602,0.8788809039429835,3.743446243880153,44.0,0.34802486375212144,0.6856842443269829,0.18764400880744608,44.0,0.25242525097021623,0.5919669226914809,0.16361585784275764
plant_sample_4-MetaPhlAn,0.16997146855737594,0.4871496197227229,0.6956521739130435,0.09784511180066928,0.25,0.16295944710919966,0.36781609195402293,28286961.0,68.41740595322797,5.335740055372059,0.8370405528908004,0.8738264260372799,0.8535200373655017,3.5630241235168314,46.0,0.3827300550157221,0.6450591397114139,0.1484102674781999,46.0,0.2653877695316113,0.5914008968178832,0.17392255590033465
plant_sample_5-MetaPhlAn,0.18162726825036213,0.4406075181161219,0.631578947368421,0.0918665941197902,0.24242424242424246,0.15203410307755408,0.35036496350364965,29699501.0,65.41198029346403,5.318917573304301,0.8479658969224458,0.8784709339948339,0.6662910130253511,2.7046704218367075,38.0,0.5776790403705475,0.5153787690299017,0.07885849797531333,38.0,0.25119953329060185,0.5360932327422715,0.16714541827201634
plant_sample_6-MetaPhlAn,0.3182746849441325,0.4326980704765417,0.7037037037037037,0.14765566528490848,0.1623931623931624,0.22017716963562925,0.2638888888888889,32413442.0,57.95805143395929,5.459036770580129,0.7798228303643707,0.8450541954565279,0.4955260848996626,1.696192872473474,27.0,0.7102650179351492,0.3567261836797838,0.07341714988310256,27.0,0.24203302926225906,0.5682008870901227,0.15502441383903542
plant_sample_7-MetaPhlAn,0.2318892394135645,0.5037386461166672,0.6923076923076923,0.12961530001138882,0.20454545454545456,0.20617929719361505,0.3157894736842105,29919088.0,66.60033355286438,5.1361528001498655,0.7938207028063851,0.8578240817442901,0.6908924066079108,2.3768744034550955,39.0,0.5559771929831061,0.44970549166015,0.08295178180401783,39.0,0.2609843854389128,0.5980231692121798,0.16708037727842168
plant_sample_8-MetaPhlAn,0.3820698401718248,0.4346191306979097,0.7297297297297297,0.18333121096533966,0.2195121951219512,0.2578823771667143,0.3375,31743711.0,62.18450871662094,8.846926307650728,0.7421176228332856,0.8123693578269887,0.4478907733937367,1.5149558090591826,37.0,0.7430426361317738,0.2908089779735034,0.04895231907852421,37.0,0.2976911885833572,0.5821744302138196,0.20142170304364543
plant_sample_9-MetaPhlAn,0.4021535186322194,0.4504110066249456,0.6571428571428571,0.1938394987514,0.2169811320754717,0.2710357012612397,0.3262411347517731,32353968.0,64.51437946180796,5.450291732654536,0.7289642987387603,0.8008943341626652,0.4760195425240042,1.5930437664940085,35.0,0.7238667872381965,0.3105782545496652,0.054527660647987926,35.0,0.29863841800650637,0.5537769318839014,0.20541031541343585
strain_sample_0-MetaPhlAn,0.9302216536291461,0.7702484708180317,0.6190476190476191,0.7620338894206609,0.65,0.7661191608919229,0.6341463414634146,5822710.0,38.362481490891966,3.993206882649872,0.23388083910807714,0.23500725303384684,0.6940418852492549,2.2907405732751496,21.0,0.5531357005346602,0.5215334760177541,0.155639106541892,21.0,0.7001327511776687,0.6946480449328254,0.7060169447103304
strain_sample_1-MetaPhlAn,1.0542056941133624,0.5711689512001417,0.6363636363636364,0.7377083294600834,0.7,0.6438435429435884,0.6666666666666666,8867675.0,38.36034909915062,5.1801326165567945,0.35615645705641163,0.3418676470734672,0.7961863636575143,2.7526527430946026,22.0,0.4514579120372237,0.6172653778545328,0.22302013874167007,22.0,0.6552551048051275,0.6037662937818891,0.7188541647300417
strain_sample_10-MetaPhlAn,0.9985408302300304,0.7159925589475856,0.6190476190476191,0.7414392414550985,0.65,0.7284937513328806,0.6341463414634146,7092539.0,34.15774674269795,5.530990357881846,0.2715062486671193,0.2709582873477225,0.8021404320406278,2.764989410912799,21.0,0.4448147518871399,0.6295058268269584,0.24067093701945985,21.0,0.6813200463981477,0.6675200889976023,0.6957196207275493
strain_sample_11-MetaPhlAn,1.0006182043174665,0.7471455847703442,0.5909090909090909,0.7951678753931548,0.65,0.7704091063151719,0.6190476190476191,5929886.0,36.72075283673561,3.822313373856496,0.2295908936848281,0.22370057925342854,0.6999598132627507,2.237436616857121,22.0,0.5477601054178929,0.5017313434084749,0.15149485790165446,22.0,0.6947283626813955,0.6690273378397176,0.7225839376965775
strain_sample_12-MetaPhlAn,0.9566567878076104,0.7867126203992798,0.5714285714285714,0.7710195907847867,0.6,0.7787870576091023,0.5853658536585366,5687281.0,36.50105796927988,3.859600428105932,0.22121294239089773,0.22121064601805066,0.7355576395925676,2.4463034158069124,21.0,0.5142404025795511,0.5569505070649654,0.18007344793655544,21.0,0.6820764556338195,0.6790705959139256,0.6855097953923933
strain_sample_13-MetaPhlAn,0.978370009827818,0.7488092379222538,0.5625,0.7699413963871305,0.45,0.7592282989045278,0.5,6184264.0,36.05456157532485,1.9604987660048665,0.2407717010954723,0.24032707039141785,0.6606925565288576,2.048703749224826,16.0,0.5825016954566021,0.5121759373062065,0.1841987295080237,16.0,0.6296141494522639,0.655654618961127,0.6099706981935653
strain_sample_14-MetaPhlAn,0.9730803579948574,0.7324682659158424,0.5714285714285714,0.7421334980013815,0.6,0.7372692067248119,0.5853658536585366,6760805.0,42.308194199692416,7.582758747896197,0.2627307932751879,0.26366313742126896,0.8084086563235182,2.76460192134669,21.0,0.43771216047965417,0.629417606981075,0.2485448805007413,21.0,0.6613175301916743,0.6519484186722069,0.6710667490006907
strain_sample_15-MetaPhlAn,0.9616243209947994,0.6656593317479331,0.6190476190476191,0.6866135128800768,0.65,0.6759740742683931,0.6341463414634146,8164548.0,37.349086007871186,3.9140984579659657,0.3240259257316069,0.3249148077997279,0.7653729678909581,2.4945009064268433,21.0,0.484383903194662,0.567923641740974,0.20295635669515216,21.0,0.6550602078659038,0.6423534753977761,0.6683067564400385
strain_sample_16-MetaPhlAn,1.0169999851249658,0.7003125244927322,0.5238095238095238,0.7314797304184191,0.55,0.7155569041073969,0.5365853658536585,7537048.0,42.1163466848777,6.047919894369676,0.2844430958926029,0.2838414840875081,0.7641280059533426,2.5008635765720872,21.0,0.4856672636782606,0.5693722324353184,0.2018851276155667,21.0,0.6260711349805277,0.612061024151128,0.6407398652092096
strain_sample_17-MetaPhlAn,1.002327703936071,0.679427203888229,0.65,0.7499630013625591,0.65,0.7129547455461782,0.65,7300000.0,33.032053987174,3.332529089056208,0.2870452544538217,0.28025305033994485,0.7457872764600484,2.3375682245006257,20.0,0.5041958424158658,0.5408623589239856,0.19668567058226769,20.0,0.6814773727730892,0.6647136019441144,0.6999815006812795
strain_sample_18-MetaPhlAn,0.8786712618506678,0.821161376654503,0.5555555555555556,0.7780916982920703,0.5,0.7990465801096576,0.5263157894736842,4831128.0,37.92447609195092,2.167517663090324,0.2009534198903425,0.2079028078122191,0.6067432315666011,1.8955500263170149,18.0,0.6271027918505975,0.4545765273143698,0.14127043706550804,18.0,0.6626811847916709,0.6883584661050293,0.6390458491460351
strain_sample_19-MetaPhlAn,1.064519365934306,0.6637422328914768,0.7222222222222222,0.7588616828723419,0.65,0.7081219758558497,0.6842105263157895,7755174.0,33.54464120586082,6.165752258032884,0.2918780241441504,0.2762144465831936,0.7131550350354688,2.236472436245986,18.0,0.5355797354969295,0.5363339713477879,0.1936779875582794,18.0,0.6961662510858195,0.6929822275568496,0.704430841436171
strain_sample_2-MetaPhlAn,0.9387740246362762,0.7817592558435501,0.5263157894736842,0.7747908835199535,0.5,0.7782594716577589,0.5128205128205129,5566984.0,38.27081564031661,5.462938195345626,0.22174052834224126,0.22045880545173016,0.7202944395628169,2.1339222792769834,19.0,0.5288727315733783,0.5023443249734546,0.18816779639669887,19.0,0.6455399922391358,0.6540375226586171,0.6373954417599768
strain_sample_20-MetaPhlAn,0.9626680178256763,0.7431200218904844,0.5714285714285714,0.7431669139185472,0.6,0.7431434671647991,0.5853658536585366,6578178.0,37.48110214133924,3.5832716318748905,0.2568565328352008,0.2568628199191734,0.7181816693028571,2.3503923134670095,21.0,0.5308664719105917,0.5351144025424407,0.16897072486821876,21.0,0.6642546604116678,0.657274296659528,0.6715834569592736
strain_sample_21-MetaPhlAn,1.0618829387161204,0.7537566353180389,0.5882352941176471,0.8097307309870385,0.5,0.7807417245011661,0.5405405405405405,5984019.0,35.70596574922579,6.398901381760774,0.2192582754988339,0.20744892113080365,0.5411374824314401,1.6448322800399444,17.0,0.6773946828931569,0.4024091090053301,0.12819423500411695,17.0,0.6606411325208532,0.670995964717843,0.6548653654935193
strain_sample_22-MetaPhlAn,0.9940286926220796,0.7108123538019706,0.55,0.7613357992416118,0.55,0.7352071058524957,0.55,6775649.0,40.729380662524036,6.2645219936527194,0.26479289414750423,0.2573886864132925,0.6509526784295937,2.1292343043825923,20.0,0.5908031176919544,0.492658428746507,0.14324705250578612,20.0,0.6426035529262479,0.6304061769009853,0.6556678996208058
strain_sample_23-MetaPhlAn,1.0026228581206371,0.7423352599319922,0.6111111111111112,0.7907397901936956,0.55,0.7657733750789067,0.5789473684210527,6061474.0,36.639711954459,4.540216694883209,0.2342266249210933,0.2409930498421281,0.7924761596738128,2.5365359566140806,18.0,0.4555484265546486,0.6082929442943775,0.2677068594539934,18.0,0.6723603717499798,0.6767231855215516,0.6703698950968477
strain_sample_24-MetaPhlAn,1.0362433181152586,0.7236515185214936,0.6666666666666666,0.7784606590067716,0.6,0.7500561495033784,0.631578947368421,6652616.0,36.90214584938046,7.497946072198977,0.2499438504966216,0.2395241341589267,0.7254104108501104,2.2351759564086096,18.0,0.5240136123992247,0.5360230593201311,0.2023221482196456,18.0,0.6908175484358997,0.69515909259408,0.6892303295033858
strain_sample_25-MetaPhlAn,0.9716415506062284,0.6231759108372666,0.5909090909090909,0.6998138497327238,0.65,0.6592751451618702,0.6190476190476191,8329707.0,37.15587122628871,7.386178948064282,0.3407248548381297,0.35094911690433617,0.7739928661578652,2.567645252833786,22.0,0.4754028479968058,0.5757785907295515,0.20111995883411046,22.0,0.6391613821047446,0.6070425008731788,0.674906924866362
strain_sample_26-MetaPhlAn,0.9458778965897487,0.7469399347973151,0.4782608695652174,0.7615592972827913,0.55,0.7541787755136093,0.5116279069767442,6128860.0,41.2143423021606,7.737793743901507,0.2458212244863908,0.2478960694530592,0.7521075408223756,2.4265608011250444,23.0,0.4978888688619869,0.5364270070128915,0.17539162350401058,23.0,0.6329033412451768,0.6126004021812663,0.6557796486413956
strain_sample_27-MetaPhlAn,1.0299117223525458,0.6608117868840392,0.6,0.7231817798962996,0.6,0.6905914242462685,0.6,8116782.0,39.14971790676761,3.7870762086417447,0.30940857575373143,0.3071628565155475,0.7627451714353528,2.5000860775329503,20.0,0.4870887868498801,0.5784654493651651,0.21074386684769192,20.0,0.6452957121231342,0.6304058934420196,0.6615908899481497
strain_sample_28-MetaPhlAn,1.1661309358949479,0.6545114290514852,0.55,0.7893635294914437,0.55,0.7156401579953132,0.55,8076707.0,39.134406481583405,7.2843619618820945,0.2843598420046867,0.23975286487608544,0.6435843850844187,2.110334636602935,20.0,0.5970062706024486,0.4882854573863369,0.14028566063763154,20.0,0.6328200789976566,0.6022557145257426,0.6696817647457218
strain_sample_29-MetaPhlAn,0.961719639363768,0.7722877772307255,0.5882352941176471,0.7764986797192241,0.5,0.7743875040900255,0.5405405405405405,5752669.0,36.02739844990576,5.421390657835463,0.22561249590997445,0.2253419434544837,0.6583154392014243,2.025985357569541,17.0,0.5845386352526208,0.4956584160529762,0.17215741113465588,17.0,0.657464022315283,0.6802615356741863,0.6382493398596121
strain_sample_3-MetaPhlAn,0.9490474367639316,0.7392906693110964,0.7,0.7143376634226891,0.7,0.7265999945291384,0.7,7026323.0,34.51031972422327,6.8786910922608415,0.27340000547086163,0.2743758268642403,0.7285982586918788,2.3417290138774915,20.0,0.520963106105665,0.5418250749353389,0.184228736923376,20.0,0.7132999972645692,0.7196453346555483,0.7071688317113445
strain_sample_30-MetaPhlAn,1.031934964613222,0.7117848586088282,0.6111111111111112,0.7645341582018392,0.55,0.7372171346446934,0.5789473684210527,6968640.0,38.079186702014226,6.6739435776114,0.2627828653553065,0.2521407913493918,0.7426714080989194,2.3424061566847127,18.0,0.5072762846714304,0.561738198138938,0.21589344248583,18.0,0.658082251532873,0.6614479848599697,0.6572670791009196
strain_sample_31-MetaPhlAn,1.0171864495754104,0.7438430863690759,0.6111111111111112,0.7743533449901112,0.55,0.7587916427415026,0.5789473684210527,6399833.0,37.858121626274375,8.760068645443868,0.2412083572584975,0.2445430055740596,0.7913749452746472,2.5604773603797746,18.0,0.4567554913507684,0.6140343913845321,0.26629378541658105,18.0,0.6688695055812777,0.6774770987400935,0.6621766724950556
strain_sample_32-MetaPhlAn,0.9762452212607534,0.7932099470701629,0.5714285714285714,0.7947094363306318,0.6,0.7939589837085227,0.5853658536585366,5350940.0,34.871612666011664,6.216249171407491,0.20604101629147734,0.2062203006713489,0.7526347819496391,2.3133176256856465,21.0,0.4973590044710005,0.5266735991548959,0.19250502554224452,21.0,0.6896624186835296,0.6823192592493672,0.6973547181653159
strain_sample_33-MetaPhlAn,0.9982771570363584,0.7710910833427983,0.5652173913043478,0.7793808897405796,0.65,0.7752138252607029,0.6046511627906976,5941202.0,36.22769639392335,2.167127874741285,0.22478617473929705,0.22489124859032766,0.7838760067842122,2.5272330063109005,23.0,0.4648921476791329,0.558682080816193,0.20117276301736006,23.0,0.6899324940257003,0.668154237323573,0.7146904448702898
strain_sample_34-MetaPhlAn,1.0035934323197109,0.7296707247510016,0.6,0.7897014389232152,0.6,0.7585001687572902,0.6,6208603.0,35.53696954550357,5.54428619001996,0.24149983124270985,0.25685424176628313,0.6375012807248024,2.016732941659808,20.0,0.6020795214686545,0.4666280644616712,0.13793152179950624,20.0,0.6792500843786451,0.6648353623755008,0.6948507194616076
strain_sample_35-MetaPhlAn,1.0025950674254596,0.7255251114821164,0.65,0.7600764412778188,0.65,0.7423989881654786,0.65,6717052.0,37.267355231512425,6.487845861361648,0.2576010118345215,0.2628000093886286,0.7044780568884395,2.2116821637566844,20.0,0.5436200740143218,0.5117350671273314,0.1691921739331716,20.0,0.6961994940827393,0.6877625557410583,0.7050382206389094
strain_sample_36-MetaPhlAn,0.9497040321531952,0.7493295834434139,0.5416666666666666,0.7376553033310398,0.65,0.7434466161507316,0.5909090909090908,6534241.0,41.295761033416596,4.763621296563586,0.2565533838492684,0.2566224412662063,0.6681457034238738,2.0660752410583942,24.0,0.5760690104365116,0.4506198776398774,0.12555711074576512,24.0,0.6671778535299112,0.6454981250550402,0.69382765166552
strain_sample_37-MetaPhlAn,0.9978696457660506,0.7079537951409473,0.5652173913043478,0.7409882209620278,0.65,0.7240944321508647,0.6046511627906976,7164324.0,39.714590463369326,5.763722903558471,0.2759055678491353,0.2771462828480257,0.7775020430140345,2.4728228394772813,23.0,0.4716976724755784,0.5466539120053814,0.19540970828917634,23.0,0.6643727974707812,0.6365855932226475,0.695494110481014
strain_sample_38-MetaPhlAn,0.955466967630775,0.7485553159362649,0.55,0.7648491980053821,0.55,0.7566145439402236,0.55,6122063.0,39.55490185363887,4.675739822676892,0.2433854560597763,0.2462726629142057,0.7629769133277946,2.4195894922286456,20.0,0.4868508962616582,0.5598402932919929,0.21094991505679034,20.0,0.6533072719701118,0.6492776579681325,0.657424599002691
strain_sample_39-MetaPhlAn,0.963152805746918,0.7632845145271574,0.6190476190476191,0.7525932069276305,0.65,0.7579011584587445,0.6341463414634146,6249570.0,34.06680953693088,6.8377337563680705,0.24209884154125536,0.24203433744421154,0.6927875166266071,2.172527045375721,21.0,0.55426838464208,0.494619772721547,0.1550036219106707,21.0,0.6960237499610795,0.6911660667873882,0.7012966034638153
strain_sample_4-MetaPhlAn,1.007891021310777,0.6799237264847309,0.6190476190476191,0.7348593602293271,0.65,0.7063249756678682,0.6341463414634146,7583828.0,36.92887869893264,4.545460555914076,0.2936750243321317,0.2971109345075883,0.7672139058147504,2.523958426886891,21.0,0.4824798320980006,0.5746302427501087,0.2045613926627108,21.0,0.6702356585656415,0.649485672766175,0.6924296801146635
strain_sample_40-MetaPhlAn,1.009364977376259,0.7169647265056578,0.6190476190476191,0.7561677587042915,0.65,0.7360446066526768,0.6341463414634146,6910008.0,37.975977939079826,6.1057919664666835,0.2639553933473233,0.2661018121973303,0.7710004208427166,2.577192998085048,21.0,0.4785397170796935,0.5867501708140688,0.207943821531399,21.0,0.6850954740580457,0.6680061727766384,0.7030838793521458
strain_sample_41-MetaPhlAn,0.9941332041653664,0.7264043770451469,0.5714285714285714,0.7684810489961011,0.6,0.7468505451221261,0.5853658536585366,6516813.0,37.66845867926596,3.2978086606317856,0.25314945487787394,0.2504467865102791,0.7346972748413879,2.3553864131664413,21.0,0.5150762342184456,0.5362514104630278,0.1794894778807057,21.0,0.6661081993903313,0.6489164742368592,0.6842405244980505
strain_sample_42-MetaPhlAn,0.9726286830099607,0.7664863979035927,0.5714285714285714,0.7827356553377213,0.6,0.7745258101836046,0.5853658536585366,5778554.0,37.560632878967375,5.837458081058093,0.22547418981639544,0.2282022511188897,0.7610121102083308,2.359812212717588,21.0,0.488864631629291,0.53725903334752,0.19925297328060496,21.0,0.6799458319210705,0.6689574846660821,0.6913678276688606
