Sample,Median Index,Mean Index,Number of reads,Number of correctly classified reads,Number of reads classified at a lower level by Kraken,Number of reads classified at a higher level by Kraken,Number of reads classified wrong by Kraken,Unclassified reads,Median Index of reads classified at a higher level by Kraken,Mean Index of reads classified at a higher level by Kraken,Median Index of reads classified wrong by Kraken,Mean Index of reads classified wrong by Kraken
marine_sample_0-0.00,0.0,0.3011177926133541,32264035,26925619,14137489,3764488,1570613,1030755,1.0,1.4482245659967568,1.0,2.6955182466973087
marine_sample_1-0.00,0.0,0.3316237744222446,32610946,26607520,13481673,4700072,1299716,690316,1.0,1.5233564507096913,1.0,2.7867149438800483
marine_sample_2-0.00,0.0,0.3255768168250878,32502606,26616412,12419917,4544791,1336202,796226,1.0,1.5364416097461908,1.0,2.6586399361773143
marine_sample_3-0.00,0.0,0.3560416357497632,32553659,26382723,11896229,4799324,1362021,733229,1.0,1.5365238937817076,2.0,3.0321580944787194
marine_sample_4-0.00,0.0,0.4131035022478161,32596751,25635715,9948649,5619259,1330792,701143,1.0,1.5726831598258777,2.0,3.403727254146403
marine_sample_5-0.00,0.0,0.345560996997248,32733972,26897749,11541601,4489316,1337733,564480,1.0,1.5335879675211102,2.0,3.2474768881383653
marine_sample_6-0.00,0.0,0.406668048696676,32642803,25954703,11345756,5031669,1648391,650597,1.0,1.6165099492832298,2.0,3.0749270045759776
marine_sample_7-0.00,0.0,0.3871897534395431,32551489,26292121,12055355,4782365,1470379,739813,1.0,1.5608980075757497,2.0,3.454349524850396
marine_sample_8-0.00,0.0,0.3473556952658555,32483567,26860692,13106873,4145173,1468931,820727,1.0,1.579493787110936,2.0,3.1704266572085413
marine_sample_9-0.00,0.0,0.3877156552724401,32610726,26304268,12346477,4822616,1474999,689118,1.0,1.4914938282459147,2.0,3.641493994233216
marine_sample_0-0.05,0.0,0.30257534009835,31709210,26062012,13250743,4751487,892456,1585580,1.0,1.6067649979890506,1.0,2.1632517457443283
marine_sample_0-0.10,0.0,0.3513148372885349,31017298,24826579,12384137,5600827,585189,2277492,1.0,1.7466250966151964,1.0,1.8318269823937223
marine_sample_0-0.15,0.0,0.4167044065766589,30107385,23393877,11553336,6277531,429657,3187405,1.0,1.8728514443019084,1.0,1.7039568772299765
marine_sample_0-0.20,0.0,0.4909436849736194,28900386,21749978,10674564,6813252,328886,4394404,1.0,1.9907995477049727,1.0,1.6729596273480782
marine_sample_0-0.25,0.0,0.5562751035443504,27650229,20248931,9906885,7123597,268198,5644561,1.0,2.083425831079439,1.0,1.6932303745740087
marine_sample_0-0.30,0.0,0.6354653739085572,25879964,18358957,8971887,7292318,217932,7414826,1.0,2.189696335239357,1.0,1.7484628232659731
marine_sample_0-0.35,0.0,0.714997159451125,23865106,16413305,8025958,7258287,181756,9429684,1.0,2.2906687211459125,1.0,1.8229384449481725
marine_sample_0-0.40,0.0,0.7985012406178076,21660982,14430485,7064190,7066037,152330,11633808,1.0,2.3909888951897647,2.0,1.9190901332633101
marine_sample_0-0.45,0.0,0.886603733479443,19316994,12452099,6103530,6725272,126950,13977796,1.0,2.491534766177487,2.0,2.018219771563608
marine_sample_0-0.50,0.0,0.9651367719174141,17291342,10829350,5315267,6340670,108458,16003448,1.0,2.5777343719196866,2.0,2.103772889044607
marine_sample_0-0.55,0.0,1.06595778179891,14817827,8949692,4397692,5767273,88503,18476963,1.0,2.685720443613471,2.0,2.1995186603843937
marine_sample_0-0.60,0.0,1.1748660518108514,12363549,7183856,3535217,5097130,70791,20931241,2.0,2.7971138660383392,2.0,2.2928479608989845
marine_sample_0-0.65,0.0,1.2958146671187567,9998010,5569301,2743516,4362184,55322,23296780,2.0,2.916641067868756,2.0,2.382704891363291
marine_sample_0-0.70,0.0,1.4392301130757903,7769037,4124480,2034734,3593361,41330,25525753,2.0,3.0586732031655037,3.0,2.4611904185821443
marine_sample_0-0.75,0.0,1.5719461323764088,6007022,3058044,1509080,2909098,31045,27287768,2.0,3.1917199076827254,3.0,2.5180866484135933
marine_sample_0-0.80,1.0,1.6891564346064232,4093506,2004927,990129,2061539,20355,29201284,2.0,3.2995233172886858,3.0,2.5699336772291814
marine_sample_0-0.85,1.0,1.7554174541787109,2014784,955821,472980,1045721,9900,22989521,2.0,3.3285340927455795,3.0,2.6253535353535358
marine_sample_0-0.90,1.0,1.9243623036949025,1746325,775383,384408,959409,8290,31548465,2.0,3.4491275358058973,3.0,2.684077201447527
marine_sample_0-0.95,1.0,2.3322206540021435,1042229,403501,200594,631581,4458,32252561,4.0,3.7908945962592284,3.0,2.7478689995513683
marine_sample_0-1.00,3.0,3.443860276006577,576508,158435,78640,413219,1874,32718282,6.0,4.7271108056502715,3.0,2.8073639274279616
marine_sample_1-0.05,0.0,0.3559864848125332,32186309,25680458,12719432,5813399,688888,1114953,1.0,1.6846149730992144,1.0,2.369726283517785
marine_sample_1-0.10,0.0,0.42075545298437866,31557490,24399219,11960638,6736344,416383,1743772,1.0,1.8384858314836652,1.0,2.0255798147378736
marine_sample_1-0.15,0.0,0.4983531551852395,30668342,22934885,11205747,7439177,286475,2632920,1.0,1.9731958252908892,1.0,1.8656671611833493
marine_sample_1-0.20,0.0,0.5833190428804557,29460228,21272965,10390609,7968052,208972,3841034,1.0,2.0973190185003814,1.0,1.823277759699864
marine_sample_1-0.25,0.0,0.6569954059389819,28200322,19771142,9669502,8251828,165439,5100940,1.0,2.1951067084772005,1.0,1.8533840267409742
marine_sample_1-0.30,0.0,0.7444886418867723,26407511,17911352,8787116,8349951,132210,6893751,1.0,2.3090043282888733,1.0,1.9214658497844341
marine_sample_1-0.35,0.0,0.8306703794988349,24360918,16011710,7885882,8223548,110425,8940344,1.0,2.41691724788376,2.0,2.0207652252660178
marine_sample_1-0.40,0.0,0.9199852097919929,22117336,14083035,6964452,7924807,93127,11183926,1.0,2.523960141868439,2.0,2.1306602811214788
marine_sample_1-0.45,0.0,1.0136440503363775,19730065,12161099,6038792,7473749,78558,13571197,1.0,2.632228617792757,3.0,2.2494971867919245
marine_sample_1-0.50,0.0,1.0959508997434544,17667036,10589790,5275179,6992509,68090,15634226,2.0,2.7247957778817304,3.0,2.3384050521368778
marine_sample_1-0.55,0.0,1.2018376297582651,15147012,8766808,4382872,6307581,56220,18154250,2.0,2.8409336320849468,3.0,2.440466026325151
marine_sample_1-0.60,0.0,1.3146180185254923,12639880,7052003,3537755,5526554,45589,20661382,2.0,2.960177716530048,3.0,2.531882691000022
marine_sample_1-0.65,0.0,1.4393291930983387,10221481,5478148,2757029,4692463,36413,23079781,2.0,3.087240325602993,3.0,2.6145058083651445
marine_sample_1-0.70,0.0,1.5876330935604952,7944881,4067805,2054172,3836085,27687,25356381,2.0,3.237561732860456,3.0,2.6820529490374545
marine_sample_1-0.75,1.0,1.7259394688151393,6148368,3023455,1530291,3092159,20794,27152894,2.0,3.378628977358538,3.0,2.7321823602962394
marine_sample_1-0.80,1.0,1.8455900984495544,4191182,1986265,1007136,2182011,13945,29110080,2.0,3.4902734220863234,3.0,2.778056651129437
marine_sample_1-0.85,1.0,1.9159159071812952,2750437,1265069,642879,1470168,9106,30550825,2.0,3.5295564860614568,3.0,2.824401493520756
marine_sample_1-0.90,1.0,2.0854086228726985,1791236,775852,396077,1005085,5887,31510026,3.0,3.6602227672286425,3.0,2.873449974520129
marine_sample_1-0.95,1.0,2.5099157636895693,1069610,405713,208091,656872,3202,32231652,4.0,4.020360131045318,3.0,2.923797626483448
marine_sample_1-1.00,3.0,3.6510242249108784,592448,159849,82610,427286,1277,32708814,6.0,4.968423959596149,3.0,2.9600626468285043
marine_sample_2-0.05,0.0,0.34740636783957,32099521,25782604,11559027,5551126,760723,1199311,1.0,1.6905436842903585,1.0,2.2630379257627284
marine_sample_2-0.10,0.0,0.40977673814432347,31503411,24575265,10770540,6418542,502714,1795421,1.0,1.8447871806400893,1.0,2.0021543064247265
marine_sample_2-0.15,0.0,0.4852987228704476,30646147,23161383,10028669,7099564,376063,2652685,1.0,1.9823038428838728,1.0,1.9060902029713107
marine_sample_2-0.20,0.0,0.5693229415411293,29466717,21531765,9246590,7627073,296318,3832115,1.0,2.1120083680856343,2.0,1.9019668059314656
marine_sample_2-0.25,0.0,0.6417961605091212,28224315,20043913,8569545,7917282,250065,5074517,1.0,2.2116654427617957,2.0,1.9450262931637772
marine_sample_2-0.30,0.0,0.7284380228385283,26450566,18181593,7758615,8041310,212917,6848266,1.0,2.3262054317020486,2.0,2.01555066058605
marine_sample_2-0.35,0.0,0.8151922531053282,24417629,16264169,6941167,7950912,186444,8881203,1.0,2.436014510033566,2.0,2.100303576409002
marine_sample_2-0.40,0.0,0.9043172690989332,22185205,14310961,6112473,7694114,163355,11113627,1.0,2.541422183242931,2.0,2.1884668360319552
marine_sample_2-0.45,0.0,0.9979440722204908,19804684,12359992,5285726,7285645,141896,13494148,2.0,2.6472868222374277,2.0,2.2721993572757517
marine_sample_2-0.50,0.0,1.0798775155028988,17742327,10760959,4607834,6838698,125538,15556505,2.0,2.7362204033574806,3.0,2.335284933645589
marine_sample_2-0.55,0.0,1.1849823642270172,15221051,8905751,3819317,6192003,106667,18077781,2.0,2.8473133814696148,3.0,2.404061237308633
marine_sample_2-0.60,0.0,1.2973264188636409,12710929,7159815,3075104,5446859,88571,20587903,2.0,2.9615088255451445,3.0,2.462961917557666
marine_sample_2-0.65,0.0,1.4219737181198997,10286707,5557826,2390860,4643375,70947,23012125,2.0,3.0835245914878726,3.0,2.515046443119512
marine_sample_2-0.70,0.0,1.567794059714804,8001232,4123706,1777636,3809918,54357,25297600,2.0,3.2246990617645843,3.0,2.560590172378902
marine_sample_2-0.75,1.0,1.7036155976558909,6192033,3060991,1322098,3077799,41544,27106799,2.0,3.3581760862226546,3.0,2.5939245137685347
marine_sample_2-0.80,1.0,1.8218161769453776,4227881,2011209,868966,2180180,27721,29070951,2.0,3.4633186250676546,3.0,2.6270697305292017
marine_sample_2-0.85,1.0,1.891172261526112,2775524,1279088,553978,1472257,18173,30523308,2.0,3.495753798419705,3.0,2.657348814174875
marine_sample_2-0.90,1.0,2.0584557594699953,1807076,782769,340641,1008436,11548,31491756,3.0,3.619219266269748,3.0,2.6955316937997917
marine_sample_2-0.95,1.0,2.469003857709856,1078360,408065,179213,659983,6503,32220472,4.0,3.95519733084034,3.0,2.741965246809165
marine_sample_2-1.00,3.0,3.5741244090294773,597111,160670,71411,429896,2821,32701721,6.0,4.8681355490630285,3.0,2.7795108117688763
marine_sample_3-0.05,0.0,0.3712488716767249,32075249,25518252,11038695,5809697,737923,1211639,1.0,1.7028275312808911,2.0,2.616255354555963
marine_sample_3-0.10,0.0,0.4319811365646325,31417395,24273059,10253436,6666810,464733,1869493,1.0,1.860100107847681,2.0,2.2715214972898417
marine_sample_3-0.15,0.0,0.5081499885736186,30517098,22836695,9519335,7327121,336223,2769790,1.0,1.9985540023155068,2.0,2.1119465354838898
marine_sample_3-0.20,0.0,0.5929414227080713,29306954,21198168,8755709,7828459,258990,3979934,1.0,2.1269067130580868,2.0,2.0652225954670063
marine_sample_3-0.25,0.0,0.6667233545962984,28048299,19711516,8100789,8096255,215879,5238589,1.0,2.226647382030334,2.0,2.0896428091662456
marine_sample_3-0.30,0.0,0.7544207611599787,26261654,17861029,7320683,8191297,181779,7025234,1.0,2.3408246581707393,2.0,2.1454953542488404
marine_sample_3-0.35,0.0,0.8421770810599599,24220614,15963269,6541028,8068831,158582,9066274,1.0,2.4509666889788617,2.0,2.2210717483699285
marine_sample_3-0.40,0.0,0.933164853586785,21984047,14031963,5754128,7781523,139129,11302841,1.0,2.5587421639697014,2.0,2.3067872262432707
marine_sample_3-0.45,0.0,1.0272209672187236,19602867,12108163,4971710,7340799,121650,13684021,1.0,2.663885498022763,2.0,2.3932018084669133
marine_sample_3-0.50,0.0,1.1101575725686843,17545757,10533834,4330139,6871940,107941,15741131,2.0,2.7539400809669465,3.0,2.457509194837921
marine_sample_3-0.55,0.0,1.2166177891210188,15035875,8709939,3586200,6202064,92189,18251013,2.0,2.865935436977109,3.0,2.527969714391088
marine_sample_3-0.60,0.0,1.3296385632459509,12543135,6996862,2886710,5438503,77595,20743753,2.0,2.9797413001335116,3.0,2.5894580836394097
marine_sample_3-0.65,0.0,1.4563508559114968,10139775,5425238,2242789,4623785,62897,23147113,2.0,3.103487727046132,3.0,2.6474235655118687
marine_sample_3-0.70,0.0,1.605326966552954,7879231,4023220,1666556,3781707,49016,25407657,2.0,3.249611352756837,3.0,2.6944671127795004
marine_sample_3-0.75,1.0,1.7414908518498995,6090357,2986072,1239057,3044715,37469,27196531,2.0,3.3846222060192828,3.0,2.7271077424003844
marine_sample_3-0.80,1.0,1.861665534867329,4151207,1958900,813907,2150046,25574,29135681,2.0,3.491788547779908,3.0,2.7555329631657157
marine_sample_3-0.85,1.0,1.9311413243863782,2723012,1245110,519435,1449873,16877,30563876,2.0,3.5252625574791723,3.0,2.7830775611779344
marine_sample_3-0.90,1.0,2.1009390956793697,1771385,762145,320263,989952,10945,31515503,3.0,3.6523003135505565,3.0,2.821653723161261
marine_sample_3-0.95,1.0,2.5261815726651444,1056029,397293,168439,645405,6391,32230859,4.0,4.008134427220118,3.0,2.8776404318572992
marine_sample_3-1.00,3.0,3.671530174220559,584489,156466,67347,418158,2918,32702399,6.0,4.962076535663553,3.0,2.9177518848526387
marine_sample_4-0.05,0.0,0.4303922743890817,32124631,24697002,8853859,6731217,685586,1173263,1.0,1.7355054814010602,2.0,2.9853220456660434
marine_sample_4-0.10,0.0,0.4943755986724211,31456059,23374590,7969671,7662248,402617,1841835,1.0,1.8786679835995912,2.0,2.500768720645179
marine_sample_4-0.15,0.0,0.5758455716212524,30553089,21886324,7233526,8366768,276108,2744805,1.0,2.004140786502028,2.0,2.211739609138453
marine_sample_4-0.20,0.0,0.6676012114104543,29342986,20213387,6524272,8893379,205070,3954908,1.0,2.122926280326072,2.0,2.0923343248646797
marine_sample_4-0.25,0.0,0.747044528128027,28085955,18722602,5953922,9158483,168247,5211939,1.0,2.2167399338951657,2.0,2.0795437660106866
marine_sample_4-0.30,0.0,0.8412028323748343,26301886,16897521,5321141,9222152,140252,6996008,1.0,2.32602791626076,2.0,2.1146864215840058
marine_sample_4-0.35,0.0,0.9343058704907392,24262929,15053491,4721256,9041606,121155,9034965,1.0,2.4315708957014937,2.0,2.175708802773307
marine_sample_4-0.40,0.0,1.0284433177364751,22026017,13198567,4130176,8672730,105567,11271877,2.0,2.533456939164485,2.0,2.2558659429556585
marine_sample_4-0.45,0.0,1.127208686125008,19648163,11361981,3552701,8143699,91793,13649731,2.0,2.6372563622501275,2.0,2.3351235933023213
marine_sample_4-0.50,0.0,1.2133257791991292,17593898,9869790,3085872,7591871,80912,15703996,2.0,2.725467015970108,3.0,2.3953307296816293
marine_sample_4-0.55,0.0,1.3218686962533999,15079326,8146577,2548886,6813202,68756,18218568,2.0,2.8336272724630795,3.0,2.468075513409739
marine_sample_4-0.60,0.0,1.4362720750924662,12583526,6536885,2048602,5941026,57111,20714368,2.0,2.9443587690072386,3.0,2.526991297648439
