,ani100_cHIGH_stFalse_r6,ani100_cHIGH_stFalse_r6-kraken2_standard_0521-0.90
101070,1440.0,0.0
1014,0.0,623.0
101564,0.0,5825.0
102232,11230.0,0.0
1030157,0.0,1.0
1033739,6152.0,0.0
1033806,163796.0,0.0
1034345,3470.0,0.0
1034471,73290.0,0.0
103816,0.0,257.0
104087,6416.0,5315.0
104336,176336.0,170075.0
1045009,904.0,0.0
104623,708.0,1030.0
1047172,0.0,3055.0
1048396,0.0,90.0
1050174,12434.0,16427.0
1069,4086.0,0.0
1069081,4916.0,0.0
1070130,6016.0,4139.0
1076,0.0,116.0
1077947,14034.0,0.0
1078085,3722.0,0.0
1080068,1084.0,1088.0
108015,312.0,0.0
1080179,24132.0,0.0
109328,0.0,14.0
1094,0.0,12454.0
1100704,15846.0,0.0
1100725,2392.0,0.0
1108595,0.0,171.0
1108812,1000.0,0.0
1111069,10036.0,8384.0
1111106,1910.0,0.0
1111729,548.0,0.0
1114959,568.0,0.0
1117313,1176.0,0.0
1117645,0.0,750.0
1119528,114900.0,0.0
1120959,868.0,0.0
1121268,29658.0,0.0
1121366,12606.0,0.0
1121391,2722.0,0.0
1121426,18556.0,0.0
1121477,10154.0,0.0
1121874,978.0,0.0
1121898,7374.0,0.0
1121936,92016.0,0.0
1122134,1090.0,0.0
1122179,28832.0,0.0
1122222,23200.0,0.0
112234,0.0,37.0
112248,8204.0,0.0
1122609,27130.0,0.0
1122621,158.0,0.0
1122963,6250.0,0.0
1122998,258.0,0.0
1123065,6906.0,0.0
1123228,61100.0,0.0
1123239,9456.0,0.0
1123278,1748.0,0.0
1123320,64722.0,0.0
1123399,1456.0,0.0
1124835,0.0,204.0
1125699,306.0,0.0
1125863,16780.0,0.0
1127673,76402.0,0.0
1128398,2860.0,0.0
1128427,28342.0,0.0
1131553,448.0,0.0
1132509,54812.0,0.0
1136941,18148.0,45993.0
1137606,0.0,11.0
1139219,2884.0,0.0
1144305,2586.0,0.0
1144313,9706.0,0.0
1144337,690762.0,0.0
114881,0.0,19172.0
115561,19216.0,25137.0
1155739,0.0,233.0
1158614,2588.0,0.0
1172182,44594.0,0.0
1172187,9956.0,0.0
1177574,0.0,2.0
1178540,292594.0,0.0
118060,0.0,1.0
1183428,16840.0,0.0
119,0.0,3728.0
1200721,7130.0,0.0
1207063,12090.0,0.0
1207075,0.0,13784.0
1208583,55190.0,0.0
1215031,0.0,8.0
1216932,0.0,18.0
121723,424.0,0.0
1217908,0.0,1.0
1219030,9882.0,0.0
1219375,56568.0,0.0
1220573,15366.0,0.0
1226751,8240.0,0.0
1227268,3600.0,0.0
1229727,0.0,1672.0
1230341,74668.0,81142.0
1231057,198132.0,0.0
1232452,642.0,0.0
1235835,5804.0,0.0
1236179,20134.0,20101.0
1236504,966.0,0.0
1236975,1080.0,0.0
1237500,5872.0,0.0
1245476,16152.0,0.0
1249553,12998.0,12962.0
1260251,800.0,0.0
1261031,0.0,4.0
1262452,0.0,90.0
1266370,3596.0,0.0
1267000,504.0,0.0
1267005,10182.0,0.0
1267564,486032.0,0.0
1270193,126.0,0.0
1274359,0.0,4488.0
1279009,5722.0,0.0
1286170,109490.0,0.0
1286181,0.0,2.0
1294142,2950.0,0.0
1296,322.0,806.0
1298858,63156.0,0.0
1298860,9120.0,0.0
1300347,40.0,0.0
1303,0.0,16.0
1306274,0.0,5.0
1306519,0.0,2.0
1313,0.0,10.0
1316679,2558.0,0.0
1318,0.0,11.0
1318628,274.0,0.0
1324957,626.0,0.0
1325120,0.0,3.0
1329411,388.0,0.0
1333996,6466.0,5794.0
1334,0.0,35.0
1335,0.0,887.0
1335048,0.0,8.0
1335061,0.0,108.0
1335746,0.0,744.0
1337936,71054.0,65626.0
134537,0.0,11.0
1348,3816.0,6334.0
1349,0.0,6.0
1349790,2130.0,0.0
1351,0.0,21.0
1352,0.0,619.0
1354889,101890.0,0.0
1355477,0.0,194.0
1359208,23010.0,0.0
1366,0.0,5.0
137545,0.0,963.0
1377,0.0,65.0
1384056,994.0,0.0
1387883,554.0,0.0
1388755,284.0,166.0
1393034,140.0,0.0
1396,0.0,950.0
1396826,0.0,36.0
1397,0.0,4.0
1398,0.0,60.0
1402,0.0,9667.0
140314,25040.0,0.0
1403243,5860.0,0.0
1408,0.0,5282.0
1408320,78.0,0.0
1408447,32.0,0.0
1408457,30728.0,0.0
1410675,736.0,0.0
1423,0.0,769.0
1423725,740.0,0.0
1423747,5924.0,0.0
1423767,2498.0,0.0
1423774,1326.0,0.0
1428,0.0,1309.0
1428448,770.0,0.0
142864,0.0,3.0
1429873,526.0,0.0
1431246,0.0,81.0
1433513,0.0,31.0
1434100,71632.0,60430.0
1435464,5760.0,0.0
1437610,2072.0,0.0
144026,6818.0,0.0
1443993,4402.0,0.0
1449353,134302.0,0.0
1449983,72894.0,0.0
1450134,8492.0,0.0
1453501,29608.0,0.0
1458425,650.0,39.0
1458426,0.0,9.0
146017,0.0,2.0
146021,12018.0,0.0
1461577,12332.0,0.0
1461583,1970.0,0.0
1461694,405010.0,0.0
1463856,14502.0,0.0
1463936,20576.0,0.0
146919,0.0,7.0
146922,0.0,212.0
1470434,0.0,18.0
1470562,500.0,0.0
1479,0.0,2.0
1482,0.0,823.0
148447,0.0,32.0
1485545,1626.0,0.0
1487921,14758.0,0.0
1490,794.0,110.0
1491,0.0,284.0
1493872,0.0,176.0
1494,0.0,6.0
1499308,0.0,10.0
1500304,5128.0,0.0
1500897,34464.0,0.0
1505087,4814.0,0.0
1509483,66510.0,0.0
1513,0.0,3.0
1515,0.0,26.0
1517,0.0,22.0
1519490,108382.0,0.0
1520277,18966.0,0.0
152260,0.0,4536.0
1523423,12520.0,0.0
1523430,1688.0,0.0
1526658,0.0,297.0
152682,0.0,67.0
1527,3228.0,0.0
1529006,1744.0,0.0
1534,0.0,63.0
1536770,0.0,274.0
1536774,0.0,9.0
1536775,0.0,537.0
1538553,9934.0,9660.0
1544719,946.0,0.0
1545728,0.0,17.0
1547283,2988.0,4842.0
1547516,7768.0,0.0
1549949,0.0,16.0
155194,6348.0,2290.0
1553,85100.0,0.0
155322,6610.0,258.0
1556,0.0,2137.0
1561924,0.0,10.0
1563,0.0,30096.0
1564113,424.0,0.0
1565991,0.0,7.0
156978,9620.0,24173.0
1573718,0.0,11.0
157673,0.0,1.0
157687,0.0,7.0
157688,0.0,157.0
157691,0.0,12.0
157782,2248.0,0.0
1579,0.0,1.0
1580,0.0,11.0
1580530,36950.0,0.0
1581115,2314.0,0.0
1582,0.0,28620.0
1588753,878.0,0.0
1590063,29024.0,0.0
1603555,1966.0,1686.0
1604,0.0,586.0
160453,0.0,801.0
1608357,61378.0,0.0
1609098,63296.0,0.0
1609758,0.0,5.0
1612149,57044.0,0.0
1612551,20156.0,17247.0
1616,11448.0,0.0
1628248,0.0,13.0
1638985,2266.0,0.0
1638987,32314.0,0.0
1639,0.0,59.0
1639118,33008.0,0.0
1639348,68910.0,58554.0
1640685,2138.0,0.0
164332,26384.0,0.0
164393,0.0,3297.0
164546,0.0,111.0
1648,0.0,11.0
165597,4798.0,0.0
165694,0.0,24.0
1666912,44294.0,0.0
1670,0.0,396.0
1674923,846.0,799.0
167642,0.0,6907.0
1677858,1414.0,0.0
1678128,0.0,1.0
1682113,0.0,935.0
1684142,12714.0,0.0
1685,0.0,14.0
1685010,0.0,30.0
1688671,64874.0,0.0
1691904,0.0,6.0
169292,0.0,1347.0
169430,0.0,94.0
1695997,910.0,0.0
1699620,714.0,0.0
1702250,3156.0,1132.0
1703933,1606.0,0.0
170573,8422.0,15115.0
1714344,3704.0,0.0
1715098,2748.0,0.0
1717,0.0,25.0
1717717,754.0,658.0
172,0.0,26.0
172045,0.0,4.0
1727164,35880.0,33002.0
172827,0.0,19252.0
173,0.0,2.0
1735676,794.0,0.0
1736275,1890.0,0.0
1736276,230.0,0.0
1736288,2492.0,0.0
1736413,594.0,0.0
1736427,720.0,0.0
1736473,115034.0,0.0
1736542,16602.0,0.0
174,0.0,608.0
1742359,0.0,2.0
1744,0.0,167.0
1749,0.0,38.0
1749259,12.0,32.0
1756149,0.0,45.0
1756150,0.0,22.0
1756988,0.0,3.0
1758255,644.0,0.0
1761803,381096.0,0.0
1761907,1604.0,0.0
1763538,0.0,1.0
1764,0.0,9.0
1767,0.0,220.0
1769779,21124.0,20942.0
1771,0.0,1.0
1774969,63906.0,0.0
1775910,0.0,1.0
1779382,87386.0,0.0
1781,212.0,0.0
1796620,0.0,7.0
1796652,2520.0,2354.0
1796921,3318.0,3004.0
1797,0.0,1.0
1804,0.0,4552.0
1805431,0.0,121.0
1805474,24328.0,0.0
1805477,912.0,0.0
1809410,254.0,292.0
182710,0.0,16746.0
1833852,0.0,8.0
1834066,29672.0,0.0
1834076,1520.0,0.0
1834092,2748.0,0.0
1834104,940.0,0.0
1834192,43654.0,0.0
1834196,0.0,5.0
183795,6574.0,4491.0
1839799,0.0,18.0
1841863,574.0,0.0
1847728,0.0,12.0
185008,0.0,1.0
1850238,18.0,51.0
1850362,502.0,0.0
1852383,1108.0,0.0
1853699,0.0,2.0
1855289,99918.0,0.0
1855301,4284.0,0.0
1855318,111780.0,0.0
1855331,314.0,587.0
1855336,63024.0,41874.0
1856685,0.0,58.0
1856862,39158.0,0.0
1860161,366.0,0.0
1866312,1308.0,0.0
1867263,2878.0,0.0
1867719,0.0,11.0
1871021,0.0,532.0
1871628,58370.0,0.0
1874706,1006.0,0.0
187491,2584.0,3135.0
1878942,408.0,369.0
1889772,863014.0,0.0
1889784,105932.0,0.0
1891921,5368.0,0.0
1892404,0.0,600.0
189426,0.0,20.0
1898,0.0,4.0
1898684,0.0,28279.0
1903179,615084.0,0.0
1904616,0.0,60.0
1904944,0.0,4204.0
1906742,0.0,340.0
1909700,5966.0,0.0
1912,0.0,646.0
1912139,9058.0,0.0
1915,0.0,17.0
1917421,7802.0,8130.0
1917485,0.0,279.0
1920422,2388.0,0.0
1921086,1302.0,1283.0
1923971,177150.0,0.0
1926878,4188.0,0.0
1927,0.0,421.0
1931998,26966.0,0.0
1936029,0.0,22.0
1938820,0.0,1335.0
1940790,14104.0,13045.0
1945662,16434.0,13469.0
1945863,2122.0,0.0
1960,0.0,18.0
1961706,71598.0,0.0
1965547,3010.0,0.0
1965583,2590.0,0.0
1965604,2138.0,0.0
1974213,908.0,806.0
1980674,0.0,139.0
1981174,176958.0,201163.0
1982044,14274.0,0.0
198618,0.0,388.0
1986222,33366.0,0.0
1986952,6522.0,0.0
1987584,820.0,0.0
199596,0.0,663.0
200,0.0,27881.0
2005388,0.0,63.0
2005459,79416.0,0.0
2005464,0.0,3.0
2005703,0.0,483.0
2009329,0.0,782.0
2011009,44228.0,0.0
2011014,16088.0,0.0
2014,0.0,466.0
2014920,0.0,2.0
2023189,72180.0,0.0
2025949,0.0,5.0
2026189,13686.0,1298.0
2026199,0.0,26.0
2029104,5322.0,0.0
2029403,28926.0,0.0
2029590,1412.0,0.0
2030797,0.0,32992.0
2033503,145140.0,0.0
2037914,6762.0,0.0
2039281,120692.0,0.0
2039870,0.0,10442.0
2042057,4010.0,2687.0
2048003,1534.0,0.0
2048283,37462.0,37120.0
2051,0.0,10.0
2054914,12978.0,12310.0
2055158,1928.0,0.0
2058137,13320.0,13610.0
2058924,6946.0,0.0
2059672,0.0,205.0
2067451,9484.0,0.0
2067667,3104.0,0.0
2067957,0.0,84.0
2067958,0.0,6.0
2070537,2344.0,1570.0
2072410,8522.0,0.0
2073078,0.0,5.0
2077092,119032.0,0.0
2081702,88.0,68.0
208479,0.0,44.0
2086584,0.0,92.0
2094024,16534.0,0.0
2098,0.0,1772.0
2110,0.0,2229.0
2116499,7504.0,0.0
2135616,334.0,0.0
2135771,2136.0,0.0
214,0.0,51.0
2151,0.0,33.0
2161872,0.0,7.0
216465,0.0,41.0
216816,0.0,17.0
2175619,5746.0,0.0
2183553,4128.0,0.0
2183911,1212.0,1090.0
2184016,31570.0,0.0
2184581,0.0,112.0
219572,0.0,23.0
2200953,44106.0,0.0
2201999,0.0,45.0
2202141,0.0,401.0
221109,13062.0,0.0
2211140,0.0,1.0
2213194,0.0,1.0
2217867,0.0,896.0
221822,0.0,94.0
2233998,0.0,1266.0
2267833,0.0,248.0
2305220,0.0,9.0
2315,0.0,589.0
232259,0.0,14.0
244734,0.0,94.0
246,0.0,75.0
2478912,0.0,248.0
2482769,0.0,1060.0
2483110,0.0,43.0
2487065,0.0,236.0
2487072,0.0,61.0
2488810,0.0,1.0
249188,942.0,1290.0
2493671,0.0,67.0
2493677,0.0,5.0
2493680,0.0,237.0
2508306,0.0,400.0
2508307,0.0,44.0
252307,0.0,7898.0
253,0.0,20.0
253108,6992.0,0.0
253237,0.0,1375.0
254,0.0,1489.0
2546356,0.0,158700.0
256,0.0,2.0
2564099,0.0,2.0
2570561,0.0,10.0
2575374,0.0,34.0
2576902,0.0,2.0
2580515,0.0,12.0
2582831,0.0,41.0
2587855,0.0,1416.0
2587861,0.0,4.0
2594457,0.0,94.0
2601898,0.0,18.0
2604832,0.0,14.0
260554,2630.0,489.0
2606450,0.0,2.0
2609808,0.0,1758.0
2609809,0.0,2786.0
261292,0.0,2.0
261299,362334.0,0.0
261302,0.0,39.0
2613773,0.0,5.0
264462,19256.0,0.0
2650157,0.0,5100.0
2650158,0.0,2.0
2653200,0.0,3.0
2653681,0.0,3.0
266,0.0,10.0
2663022,0.0,21854.0
2670329,79436.0,0.0
2686304,0.0,72.0
269660,0.0,12.0
269673,0.0,52139.0
2706126,0.0,8.0
2706887,0.0,9.0
2710596,0.0,8.0
2713414,0.0,8.0
2715212,0.0,2.0
2715960,0.0,12.0
2721173,0.0,219.0
272131,0.0,24.0
2724619,0.0,15.0
2724901,0.0,208.0
2726956,0.0,45.0
2726989,0.0,95.0
2728021,0.0,1.0
2728023,0.0,92.0
273035,650.0,0.0
2730851,0.0,187.0
2732163,0.0,42.0
2735434,0.0,16.0
2735906,0.0,2455.0
2741499,16138.0,7263.0
2741720,0.0,8.0
2742133,0.0,89.0
2745199,0.0,7.0
2754694,0.0,846.0
2755405,0.0,19.0
2763022,0.0,24.0
2767188,0.0,74.0
277,0.0,124.0
2771361,0.0,1.0
2795526,0.0,2.0
28025,0.0,702.0
28026,0.0,47.0
28038,0.0,12.0
2804758,0.0,331.0
28066,19204.0,0.0
28104,0.0,2721.0
2810537,0.0,6.0
28108,0.0,281.0
28116,0.0,638.0
2812000,0.0,12.0
28131,0.0,1.0
28132,0.0,2.0
2814655,0.0,1.0
28151,0.0,178.0
28172,0.0,24.0
28229,0.0,4.0
283686,0.0,6.0
285450,0.0,28.0
287,0.0,41618.0
288000,55180.0,48705.0
290318,13716.0,0.0
291045,20910.0,0.0
292414,39534.0,57234.0
29284,0.0,323.0
29313,32442.0,0.0
293387,0.0,6204.0
29347,0.0,10.0
29364,15612.0,0.0
29518,0.0,1430.0
300,0.0,1260.0
301,0.0,852.0
303,0.0,359.0
306541,2626.0,0.0
311410,8230.0,0.0
313596,8002.0,0.0
314285,1024.0,0.0
315405,0.0,10.0
316,0.0,4461.0
319652,486.0,0.0
319706,0.0,16.0
31998,0.0,10.0
32049,40250.0,36337.0
32057,6084.0,0.0
321662,0.0,832.0
326427,4670.0,0.0
326537,2476.0,0.0
329,0.0,174.0
33007,2858.0,0.0
33033,0.0,2507.0
334542,2354.0,2325.0
334852,0.0,194.0
336203,0.0,3.0
337191,26004.0,21687.0
338217,2508.0,0.0
339,0.0,3.0
33945,0.0,22.0
339866,250.0,0.0
34007,12478.0,0.0
342955,590.0,0.0
346222,1382.0,0.0
347257,3248.0,0.0
351679,0.0,23.0
357276,0.0,2.0
35746,0.0,35.0
35757,0.0,8.0
358,0.0,117.0
35806,84.0,14.0
35841,20900.0,14122.0
367477,252.0,228.0
36809,0.0,22.0
36845,0.0,778.0
36873,0.0,46.0
36875,102.0,0.0
370959,3294.0,0.0
371601,0.0,297.0
375929,0.0,101.0
37734,0.0,22.0
37752,38670.0,0.0
38313,0.0,235.0
384,0.0,6.0
38502,562.0,0.0
386456,158.0,0.0
387090,0.0,45.0
388413,3682.0,3242.0
391595,1618.0,0.0
391597,732.0,0.0
391615,16658.0,0.0
391937,26468.0,0.0
393662,0.0,4790.0
394751,0.0,1062.0
395964,14202.0,0.0
395965,766.0,0.0
397948,1682.0,0.0
39960,0.0,10.0
401472,614.0,862.0
40324,0.0,6225.0
405212,0.0,1.0
40542,0.0,8.0
40576,0.0,115.0
40988,0.0,265.0
411555,2526.0,0.0
413889,0.0,2204.0
414703,10774.0,0.0
414771,1946.0,2783.0
417367,0.0,11031.0
417368,0.0,18.0
418223,0.0,29.0
419015,3100.0,0.0
42197,21936.0,16899.0
42354,5136.0,0.0
42443,0.0,1709.0
42444,0.0,4881.0
42684,0.0,5.0
430914,0.0,166567.0
43675,0.0,2.0
43770,0.0,6.0
438751,49536.0,0.0
43948,0.0,555.0
446692,0.0,6.0
44930,0.0,1.0
450734,0.0,35.0
451,3490.0,3303.0
451876,0.0,68402.0
452084,81382.0,0.0
456327,0.0,217.0
457570,112.0,0.0
460,52.0,0.0
470,36.0,50.0
476157,772.0,802.0
47770,0.0,26.0
47834,0.0,315.0
48076,0.0,115.0
482462,0.0,35.0
48408,2044.0,0.0
487796,938.0,0.0
492670,1382.0,1021.0
504798,124942.0,0.0
509191,6114.0,0.0
51173,0.0,10.0
51515,4586.0,4595.0
515440,93200.0,0.0
51669,0.0,36.0
519,0.0,2.0
520455,17128.0,0.0
525897,4294.0,0.0
529,0.0,13538.0
529505,1324.0,0.0
53345,0.0,13.0
53376,1276.0,823.0
53462,0.0,1.0
536,0.0,301.0
53953,0.0,11982.0
540747,0.0,192.0
54291,0.0,128418.0
551459,20466.0,0.0
55209,19080.0,165.0
553151,0.0,6.0
553510,9676.0,15396.0
554,0.0,86.0
554344,289474.0,57574.0
554406,0.0,206.0
55601,0.0,3.0
556530,86838.0,0.0
558541,0.0,30.0
561184,0.0,1286.0
561879,0.0,614.0
564137,0.0,1.0
56450,0.0,48127.0
56454,0.0,164.0
568701,1670.0,0.0
56877,0.0,51.0
56878,1988.0,0.0
572544,9766.0,0.0
572547,44.0,0.0
579484,5694.0,0.0
589437,0.0,6.0
591197,0.0,6318.0
592316,0.0,99.0
59405,0.0,30.0
595494,120.0,0.0
60890,0.0,68.0
614,0.0,131.0
615,0.0,26877.0
617001,11156.0,0.0
630921,4522.0,0.0
632348,2578.0,0.0
644,11762.0,11082.0
647171,3512.0,0.0
648995,0.0,45.0
65393,183664.0,0.0
653930,22618.0,0.0
656366,0.0,4.0
663,9064.0,11103.0
66430,6984.0,0.0
666,0.0,20.0
666684,928.0,0.0
66871,0.0,3.0
669,0.0,7.0
670,0.0,71.0
67081,0.0,3.0
67256,30636.0,0.0
675816,7476.0,0.0
676,0.0,3.0
68194,253348.0,0.0
683354,6700.0,0.0
68570,0.0,60.0
691,0.0,50.0
694055,10290.0,0.0
698828,3306.0,3092.0
702967,0.0,2.0
70601,12434.0,0.0
709839,13818.0,0.0
712633,0.0,195.0
717772,21288.0,0.0
72361,1744.0,890.0
729,936.0,783.0
732,0.0,1.0
74426,0.0,43.0
745377,4646.0,4108.0
754417,0.0,63.0
754423,0.0,7.0
754435,1079312.0,0.0
754477,0.0,2571.0
755731,12946.0,10864.0
756272,3840.0,0.0
756892,0.0,28.0
758825,39264.0,0.0
760142,21934.0,0.0
76258,0.0,266.0
763057,2132.0,0.0
76760,0.0,1800.0
768491,20220.0,0.0
768706,32024.0,0.0
76887,0.0,1655.0
77635,0.0,22.0
795665,0.0,7001.0
797277,0.0,127.0
81468,0.0,42.0
818,0.0,83.0
821,0.0,5.0
823,0.0,6.0
82367,0.0,90.0
82380,0.0,10.0
84030,0.0,108.0
84405,0.0,19166.0
853,0.0,5.0
85693,0.0,7646.0
85968,12014.0,0.0
860,42542.0,28555.0
863372,0.0,5.0
863522,97940.0,0.0
864051,1102.0,0.0
865938,180.0,0.0
869889,0.0,1.0
870903,0.0,4.0
87791,0.0,110.0
88382,20302.0,0.0
888425,684.0,0.0
89784,5908.0,0.0
899,0.0,3856.0
908285,11488.0,0.0
92245,0.0,25643.0
92401,302.0,257.0
929833,0.0,1.0
935948,32286.0,0.0
937775,392.0,0.0
942866,762.0,0.0
944565,6542.0,0.0
945713,7436.0,0.0
946078,67440.0,0.0
948,16158.0,7822.0
959,0.0,18274.0
9606,0.0,22.0
96345,0.0,11.0
97138,2680.0,0.0
98228,0.0,1.0
985002,3080.0,1301.0
986,0.0,283.0
997888,20340.0,0.0
999549,43196.0,0.0
