Sample name,proportion_classified,precision_reads,precision_taxa,recall_reads,recall_taxa,f1_reads,f1_taxa,L1_distance,aitchisons_distance,braycurtis_distance,shannon_diversity,dissimilarity_species
ani100_cHIGH_stFalse_r0,0.4585768275548768,0.7998302510984692,0.683982683982684,0.3667836191311565,0.380722891566265,0.502933561266051,0.4891640866873065,10150127.0,11.878180898378073,0.4970664387339489,5.27016884522778,-184.0
ani100_cHIGH_stFalse_r1,0.3936556580491917,0.6488699334806702,0.6140350877192983,0.2554313206526685,0.3153153153153153,0.3665630303689444,0.4166666666666667,12359104.0,12.430512398447885,0.6334369696310557,6.3500745514909545,-270.0
ani100_cHIGH_stFalse_r2,0.4301217757316822,0.3768898305197333,0.6540084388185654,0.1621085231583604,0.3009708737864077,0.2267059014263622,0.4122340425531914,15482664.0,13.030913290147671,0.7732940985736377,4.341682557420813,-278.0
ani100_cHIGH_stFalse_r3,0.2785621510177574,0.8336364631735066,0.6709677419354839,0.2322195663484475,0.3525423728813559,0.3632511194916833,0.4622222222222221,11397719.0,9.570090978408714,0.6367488805083167,5.023785258167399,-140.0
ani100_cHIGH_stFalse_r4,0.4224635110766412,0.7620871791143446,0.6389891696750902,0.3219540254351392,0.3377862595419847,0.4526710498063421,0.4419475655430712,10899778.0,14.069660420899028,0.547328950193658,6.209441093833801,-247.0
ani100_cHIGH_stFalse_r5,0.399512500348214,0.573378931730953,0.6482758620689655,0.2290720506628209,0.2883435582822086,0.3273597779309943,0.3991507430997876,13179167.0,13.230874150644762,0.6726402220690058,5.363604865746912,-362.0
ani100_cHIGH_stFalse_r6,0.4173210590563864,0.9160492795976516,0.6974789915966386,0.3822866555095318,0.3798627002288329,0.5394496230290232,0.4918518518518517,9138475.0,10.758920331908458,0.4605503769709768,6.011821624788244,-199.0
ani100_cHIGH_stFalse_r7,0.3387497142857142,0.705487996194409,0.640495867768595,0.2389838571428571,0.3421633554083885,0.3570254463439661,0.4460431654676259,12050948.0,11.962343599586443,0.6429745536560338,6.302296542992325,-211.0
ani100_cHIGH_stFalse_r8,0.2832112977062159,0.6267448784489936,0.6366559485530546,0.177501230356264,0.3338954468802698,0.2766516016084857,0.4380530973451327,12994933.0,16.822177955458603,0.7233483983915142,6.525173819884846,-282.0
ani100_cHIGH_stFalse_r9,0.4604156279776743,0.6038313464150765,0.644,0.278013388552302,0.3538461538461538,0.3807318727988196,0.4567375886524823,12661462.0,12.886820923714312,0.6192681272011804,6.068308881685231,-205.0
ani100_cHIGH_stTrue_r0,0.4546277011929556,0.7103971596261687,0.7581521739130435,0.3229662276148502,0.3055859802847754,0.4440534541587269,0.4355971896955504,11321748.0,20.25696606326741,0.5559465458412731,7.080660197045365,-545.0
ani100_cHIGH_stTrue_r1,0.4448681192291939,0.418091019308941,0.7807017543859649,0.1859953654265851,0.3137485311398355,0.2574565290094568,0.4476110645431684,15020277.0,26.04585117181306,0.7425434709905431,5.74693176053522,-509.0
ani100_cHIGH_stTrue_r2,0.517476325660173,0.7315309279175867,0.7591463414634146,0.3785499366855696,0.2957244655581947,0.4989203854905384,0.4256410256410257,10645246.0,19.981323682896857,0.5010796145094617,6.208954940759041,-514.0
ani100_cHIGH_stTrue_r3,0.4832888000381714,0.7493003671714468,0.7602179836512262,0.3621284753184497,0.2858606557377049,0.4882777720820525,0.4154877140729709,10626455.0,22.07992302334086,0.5117222279179474,6.636700634817595,-609.0
ani100_cHIGH_stTrue_r4,0.4388550333913713,0.6270580914882387,0.7731629392971247,0.2751875996784005,0.323962516733601,0.3825091385749755,0.4566037735849055,12438739.0,21.172560603790785,0.6174908614250245,6.707082671306064,-434.0
ani100_cHIGH_stTrue_r5,0.4696708484773852,0.7840880921131674,0.7873754152823921,0.3682633195038056,0.3130779392338177,0.5011507439034194,0.4480151228733459,10264016.0,23.28314002190077,0.4988492560965806,6.323081578021587,-456.0
ani100_cHIGH_stTrue_r6,0.4356261980346874,0.571795272884443,0.7567567567567568,0.2490890007808564,0.2847457627118644,0.3470109435476295,0.4137931034482759,13124286.0,21.95889601050636,0.6529890564523705,5.6402091724401,-552.0
ani100_cHIGH_stTrue_r7,0.454674422096346,0.5914408758167737,0.7222222222222222,0.2689130384161483,0.3023255813953488,0.3697226462930654,0.4262295081967213,12835875.0,19.002055170640727,0.6302773537069346,6.191454980875933,-325.0
ani100_cHIGH_stTrue_r8,0.4531706115680472,0.6707209545939297,0.720626631853786,0.3039510251848356,0.3122171945701357,0.4183280652185175,0.4356748224151539,11833770.0,22.70275935665808,0.5816719347814825,7.130716714684761,-501.0
ani100_cHIGH_stTrue_r9,0.5584016345140522,0.7254727267517599,0.7634408602150538,0.4051051564135491,0.3203007518796992,0.5198982694084132,0.451271186440678,10474680.0,19.744025259979068,0.4801017305915868,5.717283367777248,-386.0
ani100_cLOW_stFalse_r0,0.3031768852604449,0.2557488237066663,0.5833333333333334,0.0775371317804097,0.3333333333333333,0.1189970949567812,0.4242424242424242,16073439.0,4.705399680823782,0.8810029050432189,3.2378042181505786,-45.0
ani100_cLOW_stFalse_r1,0.4197895943458302,0.9258882338368054,0.7457627118644068,0.3886782460919297,0.4536082474226804,0.5475152764040557,0.5641025641025641,8994066.0,6.137767320659169,0.4524847235959442,3.759031982885553,-38.0
ani100_cLOW_stFalse_r2,0.3806408912454596,0.8112953825633227,0.6724137931034483,0.3088121974822292,0.4431818181818182,0.447346155601191,0.5342465753424657,10682234.0,4.317705465735745,0.5526538443988088,3.969030191767527,-30.0
ani100_cLOW_stFalse_r3,0.4445348492192641,0.4967785744551246,0.6666666666666666,0.2208353886907698,0.4590163934426229,0.3057529402078821,0.5436893203883496,14040095.0,6.432878934315144,0.6942470597921179,3.4633835178905588,-38.0
ani100_cLOW_stFalse_r4,0.3363824038907417,0.6957623708554569,0.5833333333333334,0.2340422188450803,0.4117647058823529,0.3502623473097074,0.4827586206896552,12156175.0,5.824687147783634,0.6497376526902926,4.925493808284679,-35.0
ani100_cLOW_stFalse_r5,0.3801544598676058,0.879894599323922,0.6617647058823529,0.334495856146409,0.4054054054054054,0.4847223493789184,0.5027932960893855,9956287.0,6.153086760072326,0.5152776506210817,3.629670153951294,-43.0
ani100_cLOW_stFalse_r6,0.3461585494512214,0.5213357052167886,0.6615384615384615,0.180464811494973,0.3739130434782609,0.2681182117344823,0.4777777777777778,13793203.0,5.094704110661122,0.7318817882655176,3.783512440546729,-50.0
ani100_cLOW_stFalse_r7,0.280345897192271,0.7739692451313964,0.582089552238806,0.216979102425586,0.4534883720930232,0.3389382555158094,0.5098039215686274,11849426.0,4.880854799134227,0.6610617444841906,4.995743163152797,-19.0
ani100_cLOW_stFalse_r8,0.4890980729859895,0.8932579117191496,0.5818181818181818,0.4368907233013252,0.3764705882352941,0.5867856942763445,0.4571428571428571,8614434.0,4.39494469508041,0.4132143057236556,3.025433324551887,-30.0
ani100_cLOW_stFalse_r9,0.4714871306373417,0.7227549256402654,0.6082474226804123,0.340769646044134,0.4436090225563909,0.4631636104034933,0.5130434782608695,11059265.0,6.654692349501133,0.5368363895965067,4.812912197841501,-36.0
ani100_cLOW_stTrue_r0,0.4928644969419272,0.9281217663512124,0.7920792079207921,0.4574382674735432,0.3225806451612903,0.6128329374977931,0.4584527220630372,8091828.0,13.824788531072002,0.3871670625022069,2.171827263305099,-147.0
ani100_cLOW_stTrue_r1,0.4451236428571428,0.8308336800802217,0.7283950617283951,0.3698237142857143,0.3831168831168831,0.5118229379384295,0.5021276595744681,9876667.0,7.3856635763097715,0.4881770620615705,4.452582751979877,-73.0
ani100_cLOW_stTrue_r2,0.5144751469928991,0.7150341888055091,0.6774193548387096,0.3678673193906627,0.4038461538461538,0.4858017249356519,0.5060240963855421,10902364.0,5.569031692326302,0.5141982750643481,4.008546669398936,-42.0
ani100_cLOW_stTrue_r3,0.6028691155153352,0.7107583454539509,0.7888888888888889,0.4284942550689664,0.4551282051282051,0.5346590696910423,0.5772357723577235,10442324.0,8.690921072039263,0.4653409303089577,5.293178816263781,-66.0
ani100_cLOW_stTrue_r4,0.2281335200953715,0.666827391372277,0.7045454545454546,0.1521256800897714,0.3406593406593406,0.2477347578265888,0.4592592592592592,12934341.0,9.648798228099697,0.7522652421734112,5.494291282439015,-94.0
ani100_cLOW_stTrue_r5,0.6773356980969272,0.6142655888996934,0.6521739130434783,0.4160640114742939,0.3174603174603174,0.4961010630684747,0.4270462633451957,11832899.0,8.250852195203066,0.5038989369315252,3.550002942244809,-97.0
ani100_cLOW_stTrue_r6,0.5262400037485719,0.9476117561259062,0.6785714285714286,0.4986712140958877,0.4367816091954023,0.6534636923041067,0.5314685314685316,7404565.0,6.244670198496747,0.3465363076958933,3.1321596749686624,-31.0
ani100_cLOW_stTrue_r7,0.5093627156232451,0.6713629652295158,0.703125,0.3419672631381804,0.3846153846153846,0.4531280117078757,0.4972375690607735,11555993.0,7.090687448517331,0.5468719882921242,4.331481248295842,-53.0
ani100_cLOW_stTrue_r8,0.4239511816933636,0.6747605939635207,0.7560975609756098,0.2860655511709505,0.3583815028901734,0.4017912339252546,0.4862745098039216,11925476.0,11.16324477094816,0.5982087660747454,5.036664719277439,-91.0
ani100_cLOW_stTrue_r9,0.4926569979019994,0.731185977605972,0.6973684210526315,0.3602238886353967,0.3441558441558441,0.482661306839694,0.4608695652173913,10810926.0,12.176669186940993,0.5173386931603059,4.71333927159237,-78.0
ani95_cLOW_stFalse_r0,0.2562948241263532,0.7108337332635476,0.7407407407407407,0.1821830066498599,0.6122448979591837,0.2900322490408298,0.6703910614525139,12486998.0,12.019423124076225,0.7099677509591702,5.009406828134872,-17.0
ani95_cLOW_stFalse_r1,0.2686140661102668,0.8365701412381754,0.75,0.2247145072244265,0.6219512195121951,0.354267721330617,0.6799999999999999,11468594.0,13.972646458512417,0.645732278669383,3.667388900580045,-14.0
ani95_cLOW_stFalse_r2,0.2552601428571429,0.9111391124236844,0.7323943661971831,0.2325775,0.5842696629213483,0.3705646217215532,0.65,11061472.0,12.062999430713546,0.6294353782784468,3.840319835703924,-18.0
ani95_cLOW_stFalse_r3,0.2858390102397172,0.9488598099079276,0.726027397260274,0.2712211489203283,0.4732142857142857,0.4218586413391904,0.5729729729729729,10407551.0,11.767515838018646,0.5781413586608095,3.849086344777262,-39.0
ani95_cLOW_stFalse_r4,0.2922755120787177,0.8589068139250257,0.7341772151898734,0.2510374288678368,0.5420560747663551,0.3885199812600721,0.6236559139784946,11062806.0,9.873875349888737,0.6114800187399277,4.436669047215681,-28.0
ani95_cLOW_stFalse_r5,0.290916327273761,0.668309096283958,0.7831325301204819,0.1944220277745754,0.5909090909090909,0.301215537625383,0.6735751295336788,12629010.0,15.848939003531951,0.698784462374617,3.187725401471652,-27.0
ani95_cLOW_stFalse_r6,0.3890383015659569,0.7318698101197146,0.7,0.2847253878963731,0.5915492957746479,0.409960456202515,0.6412213740458015,11474227.0,8.485883256244252,0.590039543797485,3.9966068782489392,-11.0
ani95_cLOW_stFalse_r7,0.4662253716176979,0.9902298979126904,0.6976744186046512,0.461670302141299,0.379746835443038,0.6297398900305956,0.4918032786885245,7600390.0,10.6861092349628,0.3702601099694044,0.8838566118471489,-36.0
ani95_cLOW_stFalse_r8,0.4781657825951118,0.9620449873922968,0.8333333333333334,0.460016994288142,0.6,0.6224159694462992,0.6976744186046512,7813844.0,6.371840830496354,0.3775840305537007,0.6038295435704738,-7.0
ani95_cLOW_stFalse_r9,0.4014027283710388,0.8510270855476659,0.7572815533980582,0.3416045940564866,0.4875,0.4875180947500517,0.5931558935361217,10054711.0,12.285362321489044,0.5124819052499483,4.514690984020336,-57.0
ani95_cLOW_stTrue_r0,0.3566077956890553,0.7600201662210989,0.75,0.2710291161553355,0.4436619718309859,0.3995688614153554,0.5575221238938053,11403689.0,9.904377187163313,0.6004311385846446,4.903583716240274,-58.0
ani95_cLOW_stTrue_r1,0.2421837511166069,0.5960423208702482,0.75,0.144351765092605,0.4615384615384615,0.2324161219511143,0.5714285714285714,13348725.0,10.193633819710534,0.7675838780488857,4.624914233173776,-40.0
ani95_cLOW_stTrue_r2,0.4165072619958503,0.828038939446297,0.7582417582417582,0.3448842314947248,0.4233128834355828,0.4869501777333425,0.5433070866141733,10174349.0,12.016440195380152,0.5130498222666574,3.244732897808405,-72.0
ani95_cLOW_stTrue_r3,0.3907495222146952,0.597556566148091,0.7027027027027027,0.2334949427186205,0.4770642201834862,0.3357828839614371,0.5683060109289617,12932646.0,13.006524071399037,0.6642171160385629,4.550900298372438,-35.0
ani95_cLOW_stTrue_r4,0.3473254820100945,0.8461434844134668,0.7603305785123967,0.2938871935736082,0.4509803921568627,0.4362527058200571,0.5661538461538461,10633729.0,15.376066482603951,0.5637472941799428,4.879186354447376,-83.0
ani95_cLOW_stTrue_r5,0.4008207998827429,0.9091763830368108,0.7614678899082569,0.3644168050833135,0.4611111111111111,0.5202903970498117,0.5743944636678201,9407822.0,15.581779645735548,0.4797096029501883,4.224345596335222,-71.0
ani95_cLOW_stTrue_r6,0.4600481428571428,0.745865261927556,0.7777777777777778,0.3431339285714285,0.4711538461538461,0.4700309784305547,0.5868263473053892,10832924.0,8.536313600148121,0.5299690215694454,4.215485147298184,-41.0
ani95_cLOW_stTrue_r7,0.3997327144766325,0.5720995550244073,0.7831325301204819,0.2286869080807799,0.4642857142857143,0.3267579670255648,0.5829596412556053,13193034.0,10.082008444148816,0.6732420329744352,4.281590190960436,-57.0
ani95_cLOW_stTrue_r8,0.3442944110253777,0.8343901882920318,0.75,0.2872758784433591,0.4473684210526316,0.4274002422196129,0.5604395604395604,10776391.0,9.412395525006602,0.5725997577803872,4.76203970610781,-46.0
ani95_cLOW_stTrue_r9,0.3802783229366637,0.7855836751100463,0.7789473684210526,0.2987404424972693,0.4539877300613497,0.432869860423038,0.5736434108527131,10959161.0,12.513357503706,0.567130139576962,4.700224566829335,-68.0
ani97_cHIGH_stFalse_r0,0.3355592622227517,0.5330089707394629,0.7411347517730497,0.1788560969794424,0.4256619144602851,0.2678370058723936,0.5407503234152651,13689857.0,21.516478211522955,0.7321629941276063,5.450616705869964,-209.0
ani97_cHIGH_stFalse_r1,0.42217,0.7663942081558208,0.7305194805194806,0.3235486428571428,0.4601226993865031,0.4550069863056356,0.5646173149309912,10851018.0,18.855685537640024,0.5449930136943645,6.145537751067196,-181.0
ani97_cHIGH_stFalse_r2,0.3739354441473803,0.7285576069920545,0.7831325301204819,0.2724335123575265,0.4472477064220183,0.3965739635264885,0.5693430656934306,11606933.0,20.243577379391905,0.6034260364735116,5.597297440506002,-187.0
ani97_cHIGH_stFalse_r3,0.3633224485900881,0.8565731443660041,0.7864077669902912,0.3112122522075676,0.4576271186440678,0.4565497363142742,0.5785714285714286,10372589.0,23.280425837041765,0.5434502636857259,5.741406693639743,-222.0
ani97_cHIGH_stFalse_r4,0.4597073882788168,0.7953755319577054,0.7482758620689656,0.3656400084971513,0.4676724137931034,0.5009771292975204,0.5755968169761273,10197973.0,18.705773588617586,0.4990228707024796,6.029356847849784,-174.0
ani97_cHIGH_stFalse_r5,0.4674475511538482,0.8914072389367441,0.7339055793991416,0.4166861309217942,0.4004683840749414,0.5679059951330534,0.5181818181818182,8877068.0,16.141739935907932,0.4320940048669465,5.139868836977468,-194.0
ani97_cHIGH_stFalse_r6,0.3109479033378109,0.7664176970212082,0.764505119453925,0.2383159759697383,0.4315992292870905,0.3635781030855015,0.5517241379310345,11680435.0,19.56820986369926,0.6364218969144986,5.817700736132109,-226.0
ani97_cHIGH_stFalse_r7,0.4554193366636152,0.7611707752249964,0.7744807121661721,0.3466518895406976,0.4554973821989528,0.4763601538170546,0.5736263736263736,10669630.0,21.11082530998025,0.5236398461829453,6.560388068119442,-236.0
ani97_cHIGH_stFalse_r8,0.3627065966056542,0.8536231992513423,0.7546583850931677,0.3096147653840846,0.4576271186440678,0.4544114868971787,0.5697538100820633,10408670.0,20.569927107732585,0.5455885131028213,6.365229329894781,-209.0
