Sample name,proportion_classified,precision_reads,precision_taxa,recall_reads,recall_taxa,f1_reads,f1_taxa,L1_distance,aitchisons_distance,braycurtis_distance,shannon_diversity,dissimilarity_species
ani97_cHIGH_stFalse_r9,0.415027084972915,0.8187366241651801,0.7989556135770235,0.3397978744878398,0.4864864864864865,0.4802704882420591,0.6047430830039525,10296049.0,22.64861577853103,0.5197295117579409,6.704505215590533,-246.0
ani97_cHIGH_stTrue_r0,0.4181215739226981,0.7975537489844017,0.8696808510638298,0.3334744288133065,0.3954050785973398,0.4703044293880606,0.543640897755611,10516400.0,24.289188206180548,0.5296955706119393,7.410426196188001,-451.0
ani97_cHIGH_stTrue_r1,0.4520330606281039,0.8445008352753565,0.865,0.3817422972725096,0.3844444444444444,0.5258038644208003,0.5323076923076923,9639662.0,25.232918963227792,0.4741961355791997,7.308223806075031,-500.0
ani97_cHIGH_stTrue_r2,0.4730823247461097,0.7940952966778382,0.8498498498498499,0.3756724490223033,0.4155653450807636,0.5100494965032613,0.5581854043392506,10104285.0,22.96158789618768,0.4899505034967388,7.023070784114086,-348.0
ani97_cHIGH_stTrue_r3,0.4613460662638864,0.8918571647982243,0.8660968660968661,0.4114547946489235,0.3877551020408163,0.5631175313604655,0.5356828193832598,8938126.0,22.08943945723255,0.4368824686395345,6.473504512100741,-433.0
ani97_cHIGH_stTrue_r4,0.4634511184199906,0.8299326605761365,0.8724035608308606,0.3846332197572888,0.3983739837398374,0.5256522953394667,0.5469767441860466,9718598.0,22.299340182842744,0.4743477046605333,6.784042141948822,-401.0
ani97_cHIGH_stTrue_r5,0.4064557723508246,0.7908169577427167,0.8555555555555555,0.3214321173474453,0.4084880636604774,0.4570810169312138,0.5529622980251346,10690280.0,20.494858749591444,0.5429189830687862,7.336389218632295,-394.0
ani97_cHIGH_stTrue_r6,0.4421212992641564,0.7839343217723919,0.8581730769230769,0.3465940608797752,0.4043035107587769,0.4806725496067842,0.5496535796766744,10485054.0,23.76908927104097,0.5193274503932158,6.937690123636672,-467.0
ani97_cHIGH_stTrue_r7,0.4195182027883147,0.7652424022526525,0.8511326860841424,0.3210331172904453,0.4194577352472089,0.4523127870566931,0.561965811965812,10884326.0,20.671079887278093,0.5476872129433069,7.087863447958327,-318.0
ani97_cHIGH_stTrue_r8,0.3977734853962122,0.7734510744451076,0.8514588859416445,0.3076583296654757,0.383054892601432,0.4402119984101243,0.5283950617283951,10954394.0,23.04204011653774,0.5597880015898756,7.235319168270094,-461.0
ani97_cHIGH_stTrue_r9,0.4379914817215871,0.7984716284679787,0.8682170542635659,0.3497237716653386,0.4132841328413284,0.486405901718755,0.56,10339624.0,25.45897156335534,0.513594098281245,7.019172801194281,-426.0
ani97_cLOW_stFalse_r0,0.4886595048602122,0.739509205646465,0.7764705882352941,0.3613682022707704,0.55,0.4854947704172333,0.6439024390243903,10722928.0,9.622658592541416,0.5145052295827667,3.489685695874416,-35.0
ani97_cLOW_stFalse_r1,0.476803639543377,0.2743318976817347,0.6833333333333333,0.1308024472574924,0.6212121212121212,0.1771426393531047,0.6507936507936507,17012780.0,8.619883547247916,0.8228573606468953,2.7014800875698515,-6.0
ani97_cLOW_stFalse_r2,0.3243709672281101,0.9596367823492922,0.826530612244898,0.3112783112783113,0.5664335664335665,0.4700772200251602,0.6721991701244813,9825391.0,11.42597417099646,0.5299227799748398,3.771973264700283,-45.0
ani97_cLOW_stFalse_r3,0.5351445714285714,0.59153868167,0.638095238095238,0.3165587142857143,0.5193798449612403,0.4124155081903873,0.5726495726495726,12628380.0,9.92562130911446,0.5875844918096127,4.547905045907418,-24.0
ani97_cLOW_stFalse_r4,0.4670205949852893,0.7807898789485268,0.671875,0.364644953825033,0.5972222222222222,0.4971231556959696,0.6323529411764705,10328237.0,9.444356331564371,0.5028768443040303,3.0332076386744355,-8.0
ani97_cLOW_stFalse_r5,0.4525830203215627,0.974997021068738,0.8454545454545455,0.4412670965998157,0.7380952380952381,0.6075619643442218,0.788135593220339,7980687.0,11.510646546216911,0.392438035655778,4.389361161506133,-16.0
ani97_cLOW_stFalse_r6,0.3953846876922767,0.7089797499290023,0.7604166666666666,0.280319737005827,0.6636363636363637,0.4017813001365624,0.7087378640776699,11686438.0,10.965583794446855,0.5982186998634376,4.7110551391243325,-14.0
ani97_cLOW_stFalse_r7,0.3465094504986499,0.8892959644685067,0.7647058823529411,0.3081494559786491,0.6435643564356436,0.457701141071877,0.6989247311827956,10222949.0,12.482618524612349,0.5422988589281229,4.8572786188318045,-16.0
ani97_cLOW_stFalse_r8,0.5832394047887415,0.7383470453332458,0.72,0.4306330912476882,0.627906976744186,0.5439898602134015,0.6708074534161491,10107628.0,8.947683457816316,0.4560101397865985,3.708620195081311,-11.0
ani97_cLOW_stFalse_r9,0.3560146839958045,0.8845547546480312,0.8,0.3149144814530053,0.6153846153846154,0.4644706066530761,0.6956521739130435,10166603.0,8.096606477235985,0.535529393346924,3.8880641144153816,-21.0
ani97_cLOW_stTrue_r0,0.4968878584766321,0.6994328846407347,0.8181818181818182,0.3475397081972679,0.4714285714285714,0.4643496922354031,0.5981873111782477,11225323.0,13.728982394718663,0.5356503077645969,5.32811020674951,-89.0
ani97_cLOW_stTrue_r1,0.4734392560240262,0.8194767476946845,0.7529411764705882,0.3879724617575601,0.4383561643835616,0.5266215898230876,0.554112554112554,9764936.0,8.982008134744826,0.4733784101769123,5.277254119149718,-61.0
ani97_cLOW_stTrue_r2,0.5720913873763501,0.5209398243338605,0.7634408602150538,0.2980251868427503,0.461038961038961,0.379144862996956,0.5748987854251013,13664582.0,12.011602779897636,0.620855137003044,5.207645573392111,-61.0
ani97_cLOW_stTrue_r3,0.4787917766250471,0.7067319182429813,0.8,0.3383774307331846,0.4047619047619047,0.457640400875696,0.5375494071146245,11228512.0,8.452443572290973,0.5423595991243041,5.411689127112672,-83.0
ani97_cLOW_stTrue_r4,0.5050973702503806,0.8933256685962855,0.8061224489795918,0.4512164459851468,0.4247311827956989,0.5995843922178732,0.5563380281690141,8437281.0,12.73743262405728,0.4004156077821268,3.984691748244613,-88.0
ani97_cLOW_stTrue_r5,0.4359685513836448,0.7976119147689599,0.8306451612903226,0.3477337110481586,0.4639639639639639,0.4843193964284185,0.5953757225433526,10367001.0,14.43418920375959,0.5156806035715815,5.868712726543936,-98.0
ani97_cLOW_stTrue_r6,0.5154462923341253,0.8355263714023013,0.7821782178217822,0.4306689702867015,0.4566473988439306,0.5683724622446042,0.5766423357664234,9157513.0,10.01898625321676,0.4316275377553957,5.376676901615337,-72.0
ani97_cLOW_stTrue_r7,0.4699283528469075,0.7115423082792572,0.7,0.3343739049105578,0.3943661971830985,0.4549526570638001,0.5045045045045045,11216526.0,10.002181424628748,0.5450473429361999,5.242448117992579,-62.0
ani97_cLOW_stTrue_r8,0.4673525294532522,0.7561537825502256,0.7538461538461538,0.3533903829304923,0.4260869565217391,0.4816707312484323,0.5444444444444445,10647991.0,11.596619938620506,0.5183292687515677,5.66211236394776,-100.0
ani97_cLOW_stTrue_r9,0.5075274285714285,0.8064481807035341,0.8165137614678899,0.4092945714285714,0.4972067039106145,0.5430011602726584,0.6180555555555556,9645136.0,11.32533272137618,0.4569988397273416,5.4976637429063455,-70.0
ani99_cHIGH_stFalse_r0,0.4621984675986865,0.7987971452560614,0.7325,0.369202816459557,0.4688,0.5049968586903048,0.5717073170731708,10133091.0,19.526035110978547,0.4950031413096953,6.85408076370517,-225.0
ani99_cHIGH_stFalse_r1,0.474313443249461,0.933878301160534,0.7427385892116183,0.4429510325994099,0.3960176991150442,0.6008912617972519,0.5165945165945166,8237764.0,14.323130536157596,0.399108738202748,4.140703627560657,-211.0
ani99_cHIGH_stFalse_r2,0.5369593863321299,0.9067540279669676,0.7348837209302326,0.4868900864113298,0.3708920187793427,0.6335757349753613,0.4929797191887676,7884518.0,13.775759415661666,0.3664242650246386,2.3604070084452475,-211.0
ani99_cHIGH_stFalse_r3,0.5160997788143805,0.7207868076507875,0.7216828478964401,0.3719979120008949,0.4477911646586345,0.490730118425061,0.5526641883519208,10809460.0,16.637535619820323,0.509269881574939,5.729229626155204,-189.0
ani99_cHIGH_stFalse_r4,0.4852329370097503,0.7920209207207433,0.7131474103585658,0.3843146375344928,0.4890710382513661,0.517514294166195,0.580226904376013,10032457.0,13.59044404074602,0.482485705833805,5.959482979630715,-115.0
ani99_cHIGH_stFalse_r5,0.4917705047025687,0.780700823016995,0.7615894039735099,0.3839256377567784,0.4590818363273453,0.5147248005594883,0.572851805728518,10134875.0,18.415262090713203,0.4852751994405117,5.752526036190481,-199.0
ani99_cHIGH_stFalse_r6,0.5250589428908246,0.9222456920118176,0.7207207207207207,0.4842333481333418,0.4020100502512563,0.6350355838908804,0.5161290322580646,7792287.0,14.561534050780551,0.3649644161091196,3.7323545898119854,-176.0
ani99_cHIGH_stFalse_r7,0.3941184504210862,0.7810842365556944,0.7181008902077152,0.3078397089596674,0.4040066777963272,0.4416263322053961,0.5170940170940171,10898134.0,18.52525355290653,0.5583736677946038,6.675382530474483,-262.0
ani99_cHIGH_stFalse_r8,0.3280467142857143,0.7080661856956784,0.7574750830564784,0.2322787857142857,0.3725490196078431,0.3498051434722552,0.4994523548740416,12088848.0,18.49551693656567,0.6501948565277448,6.102423429124418,-311.0
ani99_cHIGH_stFalse_r9,0.5022127158662256,0.8215456096901524,0.732484076433121,0.4125906518504656,0.4466019417475728,0.5493105570106324,0.5548854041013269,9478433.0,19.257434118733613,0.4506894429893676,6.034768572857146,-201.0
ani99_cHIGH_stTrue_r0,0.4998977856266734,0.9022732238032292,0.8744186046511628,0.4510443866094742,0.4392523364485981,0.6014334989114248,0.5847589424572318,8369319.0,14.027559916925355,0.3985665010885751,5.951880546272685,-213.0
ani99_cHIGH_stTrue_r1,0.432848337956668,0.742236267249737,0.8233438485804416,0.3212757346502099,0.4110236220472441,0.448443462074108,0.5483193277310924,11064153.0,17.45484103137844,0.551556537925892,7.067164849842989,-318.0
ani99_cHIGH_stTrue_r2,0.5055309889380222,0.670467801388297,0.848605577689243,0.3389422506869272,0.3796791443850267,0.4502627354432761,0.5246305418719212,11587074.0,19.329785092970567,0.549737264556724,6.350115149384599,-310.0
ani99_cHIGH_stTrue_r3,0.5044633520418834,0.803241913799585,0.8603174603174604,0.4052061083358761,0.3854907539118065,0.5386719560644977,0.5324165029469548,9716727.0,19.95301643386489,0.4613280439355022,6.34209084786337,-388.0
ani99_cHIGH_stTrue_r4,0.507559752235383,0.7638014103273519,0.8644986449864499,0.3876748545827868,0.3806682577565632,0.5143077798514445,0.5285832642916322,10250986.0,21.4751374107361,0.4856922201485554,6.959315075655029,-469.0
ani99_cHIGH_stTrue_r5,0.5472933610094842,0.737664833666096,0.8277945619335347,0.4037190661156198,0.4,0.521839072394424,0.5393700787401575,10357988.0,22.65088369720052,0.4781609276055761,6.184103620844396,-354.0
ani99_cHIGH_stTrue_r6,0.4574453920960503,0.7854121416626199,0.8610421836228288,0.3592831650998558,0.3817381738173817,0.4930313918426082,0.5289634146341463,10344298.0,22.920053392108763,0.5069686081573918,7.233593877345779,-506.0
ani99_cHIGH_stTrue_r7,0.4900144528220431,0.8056279252892655,0.8406466512702079,0.3947693269887773,0.3503368623676612,0.5298865742424121,0.4945652173913044,9806685.0,23.56704035498357,0.4701134257575879,7.062168283499599,-606.0
ani99_cHIGH_stTrue_r8,0.506657554309146,0.729955659090986,0.88,0.3698375489891597,0.4150943396226415,0.4909377687469836,0.5641025641025641,10737782.0,23.628356950085944,0.5090622312530164,6.995593557211611,-364.0
ani99_cHIGH_stTrue_r9,0.5543648618474821,0.8176861050520372,0.8547945205479452,0.4532964446617784,0.3644859813084112,0.5832561656379708,0.5110565110565111,9068783.0,20.95679287129844,0.4167438343620291,6.371952709862971,-491.0
ani99_cLOW_stFalse_r0,0.2281089285714285,0.6550808276121214,0.6862745098039216,0.1494297857142857,0.6140350877192983,0.2433494004283589,0.6481481481481481,13009491.0,4.98441486197961,0.756650599571641,4.619904446758852,-6.0
ani99_cLOW_stFalse_r1,0.5739253254605748,0.6360919372571705,0.6853932584269663,0.3650692721131691,0.648936170212766,0.4638965600306858,0.6666666666666666,11813020.0,6.672393186947556,0.5361034399693142,4.436033139550439,-5.0
ani99_cLOW_stFalse_r2,0.5760360217245777,0.7978141737704324,0.5542168674698795,0.4595697027342008,0.5054945054945055,0.5831969528606542,0.5287356321839081,9196550.0,5.676851399893734,0.4168030471393457,4.025199611420518,-8.0
ani99_cLOW_stFalse_r3,0.4515939216562745,0.8446029412648597,0.6851851851851852,0.381417554488222,0.6218487394957983,0.5255155023700059,0.6519823788546256,9642622.0,8.81330660381211,0.474484497629994,4.33352194832246,-11.0
ani99_cLOW_stFalse_r4,0.4844889977841425,0.6613303119856049,0.6692913385826772,0.32040726005818,0.6159420289855072,0.431673472200122,0.6415094339622641,11811441.0,8.76061404922614,0.568326527799878,5.190559946836021,-11.0
ani99_cLOW_stFalse_r5,0.524646635815247,0.8591310752608388,0.6853932584269663,0.4507402283599347,0.61,0.5912717317857964,0.6455026455026455,8724329.0,6.643362909404488,0.4087282682142036,4.721091603112302,-11.0
ani99_cLOW_stFalse_r6,0.5205783689019251,0.7183813378890747,0.7450980392156863,0.3739737851278772,0.672566371681416,0.4918836053125492,0.7069767441860464,10816825.0,6.888375951814499,0.5081163946874507,4.7267955553941405,-11.0
ani99_cLOW_stFalse_r7,0.3054443451904337,0.8302865218081674,0.7402597402597403,0.2536063229741384,0.6627906976744186,0.3885363997453958,0.6993865030674846,11175239.0,5.634794598230592,0.6114636002546042,4.781918835191311,-9.0
ani99_cLOW_stFalse_r8,0.5114372873481839,0.908035213371394,0.7,0.4644030663432952,0.7,0.6145184722259832,0.7,8156835.0,9.219180455540002,0.3854815277740168,4.648040424637064,0.0
ani99_cLOW_stFalse_r9,0.5881870840267263,0.6833307871719125,0.6428571428571429,0.4019263431323347,0.5487804878048781,0.5061448329037929,0.5921052631578948,10980680.0,7.437882588008184,0.4938551670962071,3.351471979562094,-12.0
ani99_cLOW_stTrue_r0,0.5245840679165618,0.561654006752015,0.8275862068965517,0.294634743623608,0.4266666666666667,0.3865116392384246,0.5630498533724341,13094406.0,10.460146775616382,0.6134883607615753,5.240433365450571,-109.0
ani99_cLOW_stTrue_r1,0.5229339809919565,0.743793076930537,0.765625,0.3889546747535423,0.4224137931034483,0.5107965015006078,0.5444444444444444,10430321.0,8.91385289699947,0.4892034984993921,4.533110259017287,-52.0
ani99_cLOW_stTrue_r2,0.4769146395592342,0.7093037327439895,0.82,0.3382773340396191,0.4361702127659574,0.4580865068011968,0.5694444444444445,11205038.0,7.718098735030048,0.5419134931988032,3.896308774831211,-44.0
ani99_cLOW_stTrue_r3,0.5789898722654588,0.7118546105389175,0.7862068965517242,0.4121566100275057,0.4071428571428571,0.5220509862247099,0.536470588235294,10565452.0,15.02799813298466,0.4779490137752901,5.398908682441387,-135.0
ani99_cLOW_stTrue_r4,0.6304742825861243,0.7361255607311725,0.7843137254901961,0.4641082347952944,0.4571428571428571,0.5692923093017623,0.5776173285198556,9831615.0,9.340745416133071,0.4307076906982377,3.855092855155704,-73.0
ani99_cLOW_stTrue_r5,0.4832947904872027,0.8011579442248293,0.7789473684210526,0.3871954608012969,0.4111111111111111,0.5220748610249198,0.5381818181818181,9924657.0,6.581970534843033,0.4779251389750802,5.59702508996476,-85.0
ani99_cLOW_stTrue_r6,0.4831695,0.8068600001803568,0.7848101265822784,0.3898501428571428,0.4626865671641791,0.5256987051812256,0.5821596244131455,9848569.0,6.162254936816665,0.4743012948187744,5.383972918782167,-55.0
ani99_cLOW_stTrue_r7,0.5510185787169398,0.9390471592929404,0.8053097345132744,0.5174324310617758,0.4333333333333333,0.667216290200489,0.563467492260062,7226151.0,9.652694752763066,0.332783709799511,3.353793369644942,-97.0
ani99_cLOW_stTrue_r8,0.5191648708320505,0.8178625739735946,0.8181818181818182,0.4246055175753697,0.4175257731958763,0.5589985994644704,0.5529010238907851,9379347.0,7.923307215769336,0.4410014005355295,4.643414597265482,-95.0
ani99_cLOW_stTrue_r9,0.4923541515952553,0.8272475158008904,0.8305084745762712,0.4072987488014299,0.4242424242424242,0.54584730891933,0.5616045845272206,9488604.0,9.055215867994905,0.4541526910806701,5.34235221400211,-113.0
